	Fuselage (1055 polys, 3165 verts) 'Fuselage'
				Objet30 (42 polys, 126 verts) 'LeftWing'
				Objet31 (11 polys, 33 verts) 'LeftWing-noshine'
				LeftCache_bec02 (8 polys, 24 verts) 'LeftWing'
					Objet42 (32 polys, 96 verts) 'LeftWing-noshine'
				LeftOuterElevator (2 polys, 6 verts) 'LeftWing-noshine'
					LeftOuterElevon (56 polys, 168 verts) 'LeftWing'
						Inside_outerelevon (26 polys, 78 verts) 'LeftWing-noshine'
						VIFS64 (85 polys, 255 verts) 'LeftWing'
			Damaged_LeftOuterWing (61 polys, 183 verts) 'dam shred'
		Nose (624 polys, 1872 verts) 'Nose'
			Canopy (100 polys, 300 verts) 'Nose'
				Vitre Canopy (194 polys, 582 verts) 'F-4E_glass_canopy'
				inside_canopy (288 polys, 864 verts) 'Nose-noshine'
			Objet08 (16 polys, 48 verts) 'Tail-noshine'
			Objet10 (46 polys, 138 verts) 'Nose'
			FrontBay (64 polys, 192 verts) 'Tail-noshine'
				FrontMainStruct (130 polys, 390 verts) 'Nose-noshine'
					Objet03 (28 polys, 84 verts) 'Nose-noshine'
						Phare01 (26 polys, 78 verts) 'Nose-noshine'
							vitrephare01 (2 polys, 6 verts) 'F-4E_glass_canopy'
							Objet12 (34 polys, 102 verts) 'Nose-noshine'
						Phare02 (26 polys, 78 verts) 'Nose-noshine'
							Objet33 (34 polys, 102 verts) 'Nose-noshine'
							vitrephare02 (2 polys, 6 verts) 'F-4E_glass_canopy'
					pivot (72 polys, 216 verts) 'Nose-noshine'
						FrontPiston (16 polys, 48 verts) 'Nose-metal'
							VIFS55 (150 polys, 450 verts) 'Nose-noshine'
								Objet13 (20 polys, 60 verts) 'Nose-noshine'
									FrontGear (328 polys, 984 verts) 'Nose-noshine'
								VIFS87 (18 polys, 54 verts) 'Tail-noshine'
						VIFS86 (18 polys, 54 verts) 'Tail-noshine'
					Objet40 (44 polys, 132 verts) 'Nose-noshine'
					Objet25 (28 polys, 84 verts) 'Nose-noshine'
					Cylindre01 (8 polys, 24 verts) 'Tail-metal'
						Cylindre02 (10 polys, 30 verts) 'Tail-noshine'
			VIFS01 (14 polys, 42 verts) 'Nose-noshine'
			Objet05 (142 polys, 426 verts) 'Nose-metal'
			Perche (72 polys, 216 verts) 'Nose-noshine'
				Gland (308 polys, 924 verts) 'Nose-metal'
			Radome (864 polys, 2592 verts) 'Nose'
				Pitot (78 polys, 234 verts) 'Nose-metal'
			VitreAV (40 polys, 120 verts) 'F-4E_glass_canopy'
			inside_canopyfront (222 polys, 666 verts) 'Nose-noshine'
			Inside (184 polys, 552 verts) 'Nose-noshine'
			FrontLeftTR (8 polys, 24 verts) 'Nose'
				Objet20 (28 polys, 84 verts) 'Tail-noshine'
			FrontMainTR (16 polys, 48 verts) 'Nose'
				Objet02 (8 polys, 24 verts) 'Fuselage-noshine'
				Objet22 (40 polys, 120 verts) 'Tail-noshine'
			FrontRightTR (8 polys, 24 verts) 'Nose'
				Objet23 (28 polys, 84 verts) 'Tail-noshine'
			FrontTR (20 polys, 60 verts) 'Nose'
				Objet21 (48 polys, 144 verts) 'Tail-noshine'
			Canon_Left (86 polys, 258 verts) 'Nose-noshine'
			Canon_Right (86 polys, 258 verts) 'Nose-noshine'
			Objet14 (6 polys, 18 verts) 'Nose-noshine'
		Verttail (433 polys, 1299 verts) 'Tail'
			VIFS74 (216 polys, 648 verts) 'Tail'
				VIFS78 (44 polys, 132 verts) 'Tail'
			vitre_feux_tail (10 polys, 30 verts) 'F-4E_glass_canopy'
			inside_feux_tail (38 polys, 114 verts) 'Tail'
			Inside_verttail (6 polys, 18 verts) 'Tail'
			Rudder (4 polys, 12 verts) 'Tail'
				inside_rudder (8 polys, 24 verts) 'Tail'
		Objet07 (84 polys, 252 verts) 'Fuselage-metal'
		Objet16 (107 polys, 321 verts) 'Fuselage'
		VIFS31 (80 polys, 240 verts) 'F-4E_glass_canopy'
		Inside_intakes (238 polys, 714 verts) 'Tail-noshine'
			LeftMouse (81 polys, 243 verts) 'LeftWing'
			RightMouse (81 polys, 243 verts) 'Rightwingt'
		LeftMoustache (22 polys, 66 verts) 'LeftWing'
		RightMoustache (22 polys, 66 verts) 'Rightwingt'
		Objet06 (78 polys, 234 verts) 'Fuselage'
		VIFS70 (189 polys, 567 verts) 'Fuselage'
		LeftMainTR (34 polys, 102 verts) 'Fuselage'
			Inside_LeftMainTR (86 polys, 258 verts) 'Tail-noshine'
		RightMainTR (34 polys, 102 verts) 'Fuselage'
			Inside_LeftMainTR01 (86 polys, 258 verts) 'Tail-noshine'
		Objet01 (32 polys, 96 verts) 'Fuselage-noshine'
		hud (44 polys, 132 verts) 'F-4E_glass_canopy'
		Objet09 (80 polys, 240 verts) 'Fuselage'
		Objet11 (72 polys, 216 verts) 'Nose-noshine'
		LeftBay (130 polys, 390 verts) 'Tail-noshine'
			LeftMainStruct (92 polys, 276 verts) 'Tail-noshine'
				LeftPiston (58 polys, 174 verts) 'Tail-noshine'
					Objet27 (28 polys, 84 verts) 'Tail'
						LeftGear (252 polys, 756 verts) 'Tail-noshine'
					VIFS48 (18 polys, 54 verts) 'Tail-noshine'
					Objet26 (128 polys, 384 verts) 'Tail-noshine'
				VIFS47 (18 polys, 54 verts) 'Tail-noshine'
				Cylindre03 (72 polys, 216 verts) 'Tail-metal'
					Cylindre04 (24 polys, 72 verts) 'Tail-noshine'
				Cylindre07 (34 polys, 102 verts) 'Tail-noshine'
				Cylindre08 (16 polys, 48 verts) 'Tail-noshine'
		CenterLinePylon (28 polys, 84 verts) 'Nose'
		LeftFuseFrontPyl (36 polys, 108 verts) 'Fuselage'
		RightFuseFrontPyl (36 polys, 108 verts) 'Fuselage'
		LeftFuseRearPyl (52 polys, 156 verts) 'Tail'
		RightFuseRearPyl (52 polys, 156 verts) 'Tail'
		vitre_phare_police (8 polys, 24 verts) 'F-4E_glass_canopy'
		puit_phare_police (28 polys, 84 verts) 'Fuselage-noshine'
		Damaged_Leftwing (369 polys, 1107 verts) 'LeftWing'
			Objet04 (32 polys, 96 verts) 'dam shred'
			LeftABTOPBay02 (73 polys, 219 verts) 'LeftWing-noshine'
			LeftBottomABBay02 (70 polys, 210 verts) 'LeftWing-noshine'
		Damaged_Rightwing (369 polys, 1107 verts) 'Rightwingt'
			Objet37 (32 polys, 96 verts) 'dam shred'
			LeftBottomABBay03 (70 polys, 210 verts) 'LeftWing-noshine'
			LeftABTOPBay03 (73 polys, 219 verts) 'LeftWing-noshine'
		Tuyere (96 polys, 288 verts) 'Fuselage-noshine'
			Objet18 (46 polys, 138 verts) 'Fuselage-noshine'
		Tuyere01 (96 polys, 288 verts) 'Fuselage-metal'
		Objet17 (125 polys, 375 verts) 'Fuselage-noshine'
		LeftTopAux (32 polys, 96 verts) 'Fuselage'
		RightTopAux (31 polys, 93 verts) 'Fuselage'
		LeftLowAux (7 polys, 21 verts) 'Fuselage'
		RightLowAux (7 polys, 21 verts) 'Fuselage'
		LeftPelle_inside (70 polys, 210 verts) 'Fuselage-noshine'
			LeftPelle (7 polys, 21 verts) 'Fuselage'
		RightPelle_inside (70 polys, 210 verts) 'Fuselage-noshine'
			RightPelle (7 polys, 21 verts) 'Fuselage'
		Objet19 (76 polys, 228 verts) 'Fuselage-noshine'
		Damaged_Verttail (317 polys, 951 verts) 'Tail'
			Objet24 (57 polys, 171 verts) 'dam shred'
			DAM_spars_vertical_stabilizer (94 polys, 282 verts) 'dam spars'
		RightBay (130 polys, 390 verts) 'Tail-noshine'
			RightMainStruct (92 polys, 276 verts) 'Tail-noshine'
				Cylindre09 (16 polys, 48 verts) 'Tail-noshine'
					Cylindre05 (72 polys, 216 verts) 'Tail-metal'
						Cylindre06 (24 polys, 72 verts) 'Tail-noshine'
				Cylindre10 (34 polys, 102 verts) 'Tail-noshine'
				VIFS81 (18 polys, 54 verts) 'Tail-noshine'
				RightPiston (58 polys, 174 verts) 'Tail-noshine'
					Objet29 (28 polys, 84 verts) 'Tail-noshine'
						RightGear (252 polys, 756 verts) 'Tail-noshine'
					VIFS80 (18 polys, 54 verts) 'Tail-noshine'
					Objet41 (128 polys, 384 verts) 'Tail-noshine'
		RightWing (294 polys, 882 verts) 'Rightwingt'
			inside_Leftslats02 (79 polys, 237 verts) 'Rightwingt-noshine'
			Inside_leftWing02 (6 polys, 18 verts) 'Rightwingt-noshine'
			LeftABTOPBay04 (73 polys, 219 verts) 'Rightwingt-noshine'
			RightBottomAB (22 polys, 66 verts) 'Rightwingt'
				InsideLeftBottomAB02 (166 polys, 498 verts) 'Rightwingt-noshine'
			LeftBottomABBay04 (70 polys, 210 verts) 'Rightwingt-noshine'
			LeftCache_bec03 (4 polys, 12 verts) 'Rightwingt'
				Objet43 (20 polys, 60 verts) 'Rightwingt-noshine'
			RightElevator (6 polys, 18 verts) 'Rightwingt-noshine'
				RightElevon (10 polys, 30 verts) 'Rightwingt'
					Inside_LeftElevon02 (16 polys, 48 verts) 'Rightwingt-noshine'
					VIFS92 (28 polys, 84 verts) 'Rightwingt'
			RightInnerPyl (64 polys, 192 verts) 'Nose'
			RightInnerPyl01 (48 polys, 144 verts) 'Nose'
				RightRail01 (57 polys, 171 verts) 'Tail'
			RightOuterWing (143 polys, 429 verts) 'Rightwingt'
				inside_leftouterslat02 (156 polys, 468 verts) 'Rightwingt-noshine'
				LeftCache_bec04 (8 polys, 24 verts) 'Rightwingt'
					Objet44 (32 polys, 96 verts) 'Rightwingt-noshine'
				RightOuterElevator (2 polys, 6 verts) 'Rightwingt-noshine'
					RightOuterElevon (56 polys, 168 verts) 'Rightwingt'
						Inside_outerelevon02 (26 polys, 78 verts) 'Rightwingt-noshine'
						VIFS93 (85 polys, 255 verts) 'Rightwingt'
				RightOuterPyl (22 polys, 66 verts) 'Fuselage'
					RightRail (58 polys, 174 verts) 'Tail'
				Objet45 (42 polys, 126 verts) 'Rightwingt'
				Objet46 (11 polys, 33 verts) 'Rightwingt-noshine'
				slat_right_outer (67 polys, 201 verts) 'Rightwingt'
					Boîte09 (8 polys, 24 verts) 'Rightwingt-noshine'
					Boîte10 (8 polys, 24 verts) 'Rightwingt-noshine'
					Inside_LeftOuterSlat02 (149 polys, 447 verts) 'Rightwingt-noshine'
						guideouterbec02 (136 polys, 408 verts) 'Rightwingt-noshine'
				VIFS94 (126 polys, 378 verts) 'Rightwingt'
			RightTopAB (23 polys, 69 verts) 'Rightwingt'
				insideLefttopab02 (173 polys, 519 verts) 'Rightwingt-noshine'
			RightTR (20 polys, 60 verts) 'Rightwingt'
				Objet47 (64 polys, 192 verts) 'Rightwingt-noshine'
			Objet48 (103 polys, 309 verts) 'Rightwingt'
			slat_right_inner (53 polys, 159 verts) 'Rightwingt'
				inside_leftslat02 (119 polys, 357 verts) 'Rightwingt-noshine'
					Boîte11 (8 polys, 24 verts) 'Rightwingt-noshine'
					Boîte12 (8 polys, 24 verts) 'Rightwingt-noshine'
					LeftGuideBEcInner02 (78 polys, 234 verts) 'Rightwingt-noshine'
			VIFS95 (42 polys, 126 verts) 'Rightwingt'
			Damaged_RightOuterWing (61 polys, 183 verts) 'dam shred'


Total:    (17802 polys, 53406 verts)
Mesh Max: (1055 polys, 3165 verts)
