	Pit (36 polys, 108 verts) 'Tex_06'
			Clock (112 polys, 336 verts) 'Tex_01'
				Needle_CLSec (2 polys, 6 verts) 'Tex_02'
				Needle_CLHour (2 polys, 6 verts) 'Tex_02'
				Needle_CLMin (2 polys, 6 verts) 'Tex_02'
			CoolTemp (112 polys, 336 verts) 'Tex_01'
				Obj_CT (14 polys, 42 verts) 'Tex_01'
				Needle_Coolant (2 polys, 6 verts) 'Tex_02'
			DCHold_L (12 polys, 36 verts) 'Tex_04'
				DVCard_L (2 polys, 6 verts) 'Card'
			GearIndc (325 polys, 975 verts) 'Tex_01'
				GIdc_Back (4 polys, 12 verts) 'Tex_01'
				GIdc_Flap (3 polys, 9 verts) 'Gear'
				GIdc_L (3 polys, 9 verts) 'Gear'
				GIdc_R (3 polys, 9 verts) 'Gear'
				GIdc_T (3 polys, 9 verts) 'Gear'
			GLtOut (12 polys, 36 verts) 'AR_Gls'
				WLight_02 (60 polys, 180 verts) 'Tex_02'
			LtBase_01 (36 polys, 108 verts) 'Tex_01'
				SphLight_01 (60 polys, 180 verts) 'Tex_02'
				WLight_01 (60 polys, 180 verts) 'Tex_02'
			LtBase_02 (36 polys, 108 verts) 'Tex_01'
				SphLight_02 (60 polys, 180 verts) 'Tex_02'
			LtBase_03 (36 polys, 108 verts) 'Tex_01'
				SphLight_03 (60 polys, 180 verts) 'Tex_02'
				WLight_03 (60 polys, 180 verts) 'Tex_02'
			ManPress (112 polys, 336 verts) 'Tex_01'
				Needle_MP (2 polys, 6 verts) 'Tex_02'
			Nob_02 (144 polys, 432 verts) 'Tex_01'
			Nob_03 (60 polys, 180 verts) 'Tex_01'
			Nob_04 (60 polys, 180 verts) 'Tex_01'
			Nob_05 (60 polys, 180 verts) 'Tex_01'
			Nob_06 (60 polys, 180 verts) 'Tex_01'
			Plcard_12 (2 polys, 6 verts) 'Tex_03'
			Plcard_13 (2 polys, 6 verts) 'Tex_03'
			Plcard_14 (2 polys, 6 verts) 'Tex_03'
			Plcard_15 (2 polys, 6 verts) 'Tex_03'
			Plcard_16 (2 polys, 6 verts) 'Tex_03'
			Plcard_17 (2 polys, 6 verts) 'Tex_03'
			Plcard_18 (2 polys, 6 verts) 'Tex_03'
			Plcard_19 (2 polys, 6 verts) 'Tex_03'
			RPM (112 polys, 336 verts) 'Tex_01'
				Needle_RPM (2 polys, 6 verts) 'Tex_02'
			Screw_01 (24 polys, 72 verts) 'Screw'
			Screw_Pan (264 polys, 792 verts) 'Screw'
			ScrewIns3 (72 polys, 216 verts) 'Screw'
			ScrewIns4 (768 polys, 2304 verts) 'Screw'
			ScrewInsSM_01 (336 polys, 1008 verts) 'Screw'
			SightBrk (132 polys, 396 verts) 'Tex_04'
				Base_Glass (90 polys, 270 verts) 'SBGlass'
				GSPad (60 polys, 180 verts) 'Tex_04'
				NC-3Sight (236 polys, 708 verts) 'Tex_04'
				SightGlass (12 polys, 36 verts) 'Sglass'
				SightPln (2 polys, 6 verts) 'GsightPln'
				PMir_Frame (16 polys, 48 verts) 'Tex_04'
					PrsMirror (2 polys, 6 verts) 'Mirror 2'
			Stbt_Basil (154 polys, 462 verts) 'Tex_01'
				stby_comp (58 polys, 174 verts) 'Sb_comp'
			Stbt_Basil01 (144 polys, 432 verts) 'Tex_01'
				stby_comp01 (58 polys, 174 verts) 'Sb_comp'
			Suction (112 polys, 336 verts) 'Tex_01'
				Needle_Suction (4 polys, 12 verts) 'Tex_02'
			TempPress (112 polys, 336 verts) 'Tex_01'
				Needle_EnTemp (2 polys, 6 verts) 'Tex_02'
				Needle_FPress (2 polys, 6 verts) 'Tex_02'
				Needle_Opress (2 polys, 6 verts) 'Tex_02'
			TurnBank (186 polys, 558 verts) 'Tex_01'
				Bank_Pl (1 polys, 3 verts) 'Tex_02'
				Needle_Turn (2 polys, 6 verts) 'Tex_02'
				BankFace (14 polys, 42 verts) 'Tex_02'
			VERO (112 polys, 336 verts) 'Tex_01'
				Needle_VSI (2 polys, 6 verts) 'Tex_02'
			PBCtrlBrk (4 polys, 12 verts) 'Tex_04'
				PBNut (16 polys, 48 verts) 'Tex_04'
				SupPBrk (30 polys, 90 verts) 'Tex_04'
				Nob_17 (158 polys, 474 verts) 'Tex_04'
			HeatCtrlPn (2 polys, 6 verts) 'Tex_04'
				Nob_18 (48 polys, 144 verts) 'Tex_04'
				Nob_19 (120 polys, 360 verts) 'Tex_04'
				PBNut01 (16 polys, 48 verts) 'Tex_04'
			DCHold_R (12 polys, 36 verts) 'Tex_04'
				DVCard_R (2 polys, 6 verts) 'Card 2'
		IPan_02 (10 polys, 30 verts) 'Tex_04'
			Plcard_09 (2 polys, 6 verts) 'Tex_03'
			Plcard_10 (2 polys, 6 verts) 'Tex_03'
			Plcard_11 (2 polys, 6 verts) 'Tex_03'
			IngNob (84 polys, 252 verts) 'Tex_04'
			Amps_Ga (58 polys, 174 verts) 'Tex_04'
			Nob_07 (58 polys, 174 verts) 'Tex_04'
			Nob_09 (58 polys, 174 verts) 'Tex_04'
			Nob_10 (58 polys, 174 verts) 'Tex_04'
			Ing_Base (36 polys, 108 verts) 'Tex_04'
			Screw_03 (24 polys, 72 verts) 'Screw'
			BaseSw_01 (6 polys, 18 verts) 'Tex_04'
			BaseSw_02 (2 polys, 6 verts) 'Tex_04'
			BaseSw_03 (2 polys, 6 verts) 'Tex_04'
			BaseSw_04 (2 polys, 6 verts) 'Tex_04'
			Switch_PC (28 polys, 84 verts) 'Tex_04'
			BaseSw_PC (8 polys, 24 verts) 'Tex_04'
			TogBase_01 (360 polys, 1080 verts) 'Tex_03'
			TogSw_01 (72 polys, 216 verts) 'Tex_04'
			TogSw_02 (72 polys, 216 verts) 'Tex_04'
			TogSw_03 (72 polys, 216 verts) 'Tex_04'
			TogSw_04 (72 polys, 216 verts) 'Tex_04'
			TogSw_05 (72 polys, 216 verts) 'Tex_04'
			TogSw_06 (72 polys, 216 verts) 'Tex_04'
			TogSw_07 (72 polys, 216 verts) 'Tex_04'
			TogSw_08 (72 polys, 216 verts) 'Tex_04'
			TogSw_09 (72 polys, 216 verts) 'Tex_04'
			TogSw_10 (72 polys, 216 verts) 'Tex_04'
			TogSw_11 (72 polys, 216 verts) 'Tex_04'
			TogSw_12 (72 polys, 216 verts) 'Tex_04'
			TogSw_13 (72 polys, 216 verts) 'Tex_04'
			TogSw_14 (72 polys, 216 verts) 'Tex_04'
			TogSw_15 (72 polys, 216 verts) 'Tex_04'
			Screw_02 (312 polys, 936 verts) 'Screw'
			Screw_Ing (48 polys, 144 verts) 'Screw'
			BaseBrk (10 polys, 30 verts) 'Tex_04'
				BrkRail_01 (10 polys, 30 verts) 'Tex_04'
				BrkRail_02 (10 polys, 30 verts) 'Tex_04'
				MCBrksPv (12 polys, 36 verts) 'AR_Gls'
					Breaker_01 (84 polys, 252 verts) 'Tex_04'
					Breaker_02 (84 polys, 252 verts) 'Tex_04'
					Breaker_03 (84 polys, 252 verts) 'Tex_04'
					Breaker_04 (84 polys, 252 verts) 'Tex_04'
					Breaker_05 (84 polys, 252 verts) 'Tex_04'
					Breaker_06 (84 polys, 252 verts) 'Tex_04'
					Breaker_07 (84 polys, 252 verts) 'Tex_04'
			Map_Lt (168 polys, 504 verts) 'Tex_04'
			LtCable (112 polys, 336 verts) 'Tex_04'
		IPan_03 (48 polys, 144 verts) 'Tex_04'
			ScrewInsSM_02 (96 polys, 288 verts) 'Screw'
			OX_Basil (112 polys, 336 verts) 'Tex_04'
			NBase_01 (36 polys, 108 verts) 'Tex_04'
			MGPlcard_01 (2 polys, 6 verts) 'Tex_04'
			MGPlcard_02 (2 polys, 6 verts) 'Tex_04'
			MGPlcard_03 (2 polys, 6 verts) 'Tex_04'
			Nob_11 (128 polys, 384 verts) 'Tex_04'
			Nob_12 (144 polys, 432 verts) 'Tex_04'
			Nob_13 (128 polys, 384 verts) 'Tex_04'
			Nob_14 (128 polys, 384 verts) 'Tex_04'
			Nob_15 (128 polys, 384 verts) 'Tex_04'
			Nob_16 (128 polys, 384 verts) 'Tex_04'
			NBase_02 (36 polys, 108 verts) 'Tex_04'
		RadIncBox (26 polys, 78 verts) 'Tex_05'
			BaseSw_05 (2 polys, 6 verts) 'Tex_05'
			Nob_20 (34 polys, 102 verts) 'Tex_05'
			RCont_01 (24 polys, 72 verts) 'Tex_05'
			RCont_02 (24 polys, 72 verts) 'Tex_05'
			ScrewIntcom (96 polys, 288 verts) 'Screw'
			TogBRadio (48 polys, 144 verts) 'Tex_03'
			TogSw_16 (72 polys, 216 verts) 'Tex_04'
			TogSw_17 (72 polys, 216 verts) 'Tex_04'
		Roll_PV (12 polys, 36 verts) 'Tex_05'
			CtrlStick (96 polys, 288 verts) 'Tex_05'
				Grip (126 polys, 378 verts) 'Tex_05'
					Hat (24 polys, 72 verts) 'Tex_05'
					P_Button (24 polys, 72 verts) 'Tex_03'
		RPFrm_L (76 polys, 228 verts) 'Tex_05'
			RScrew_L (96 polys, 288 verts) 'Screw'
			RudPed_L (46 polys, 138 verts) 'Tex_05'
			PedAjs_L (32 polys, 96 verts) 'Tex_05'
				Object01 (20 polys, 60 verts) 'Tex_05'
				L_RuCable (60 polys, 180 verts) 'Tex_05'
		RPFrm_R (76 polys, 228 verts) 'Tex_05'
			RScrew_R (96 polys, 288 verts) 'Screw'
			RudPed_R (46 polys, 138 verts) 'Tex_05'
			PedAjs_R (32 polys, 96 verts) 'Tex_05'
				Object02 (20 polys, 60 verts) 'Tex_05'
				R_RuCable (60 polys, 180 verts) 'Tex_05'
		SigBox (60 polys, 180 verts) 'Tex_05'
			Nob_21 (34 polys, 102 verts) 'Tex_05'
			TogSig (24 polys, 72 verts) 'Tex_03'
			TogSw_18 (72 polys, 216 verts) 'Tex_04'
			SigPlacd (2 polys, 6 verts) 'Tex_05'
			ScrewSig (192 polys, 576 verts) 'Screw'
		BaseCanC (60 polys, 180 verts) 'Tex_05'
			CrankPl (42 polys, 126 verts) 'Tex_05'
				Cylinder04 (32 polys, 96 verts) 'Tex_05'
				Pin_CK (16 polys, 48 verts) 'Tex_05'
				Pin_CK01 (16 polys, 48 verts) 'Tex_05'
				Nob_Can (338 polys, 1014 verts) 'Tex_05'
				CrnkLever (8 polys, 24 verts) 'Tex_05'
			ScrCrk_01 (72 polys, 216 verts) 'Screw'
		Seat01 (56 polys, 168 verts) 'Tex_05'
		Line_01 (132 polys, 396 verts) 'Tex_05'
		FrmRidg_L (108 polys, 324 verts) 'Tex_06'
		FrmRidg_R (108 polys, 324 verts) 'Tex_06'
		PIT_R (19 polys, 57 verts) 'Tex_06'
		Crnk_Plcard (8 polys, 24 verts) 'Tex_05'
			ScrewCrkPL (96 polys, 288 verts) 'Screw'
		PitFrm_R (24 polys, 72 verts) 'Tex_06'
			RivPlate_RA (46 polys, 138 verts) 'Tex_05'
			RivPlate_RF (46 polys, 138 verts) 'Tex_05'
			PVFrmFw_R (18 polys, 54 verts) 'Tex_06'
			RivPlate_RF01 (17 polys, 51 verts) 'Tex_05'
			PVFrmAf_R (12 polys, 36 verts) 'Tex_06'
		Floor (6 polys, 18 verts) 'Tex_06'
		AftWFrm (150 polys, 450 verts) 'Tex_06'
			AftGlass (32 polys, 96 verts) 'CanGlass'
		CanFrm_In (460 polys, 1380 verts) 'Tex_06'
			Canopy_Glass (28 polys, 84 verts) 'CanGlass'
			CanoRiv_R (528 polys, 1584 verts) 'CRiv'
			CanoRiv_L (528 polys, 1584 verts) 'CRiv'
		WinFrm_In (220 polys, 660 verts) 'Tex_06'
			ArGl_Frm (122 polys, 366 verts) 'Tex_06'
				Arm_Glass (16 polys, 48 verts) 'AR_Gls'
			WinScrGlass (80 polys, 240 verts) 'CanGlass'
			Frm_Mirror (106 polys, 318 verts) 'Tex_05'
				Mirror (8 polys, 24 verts) 'Mirror'
			WinRiv8_L01 (64 polys, 192 verts) 'CRiv'
			WinRiv8_R01 (64 polys, 192 verts) 'CRiv'
			WinFrm_Rim (72 polys, 216 verts) 'Tex_06'
			WinRiv_Rim (272 polys, 816 verts) 'CRiv'
			RivNut_WS (288 polys, 864 verts) 'Tex_05'
				RivNRiv_WS (96 polys, 288 verts) 'CRiv'
		FomPl_L (2 polys, 6 verts) 'Tex_05'
			TubeRiv_L (144 polys, 432 verts) 'CRiv'
			FomLt_L (176 polys, 528 verts) 'Tex_05'
				EPlug_L (88 polys, 264 verts) 'Tex_05'
		FomPl_R (2 polys, 6 verts) 'Tex_05'
			TubeRiv_R (144 polys, 432 verts) 'CRiv'
			FomLt_R (176 polys, 528 verts) 'Tex_05'
				EPlug_R (88 polys, 264 verts) 'Tex_05'
		PIT_L (19 polys, 57 verts) 'Tex_06'
			BoxL_01 (6 polys, 18 verts) 'Tex_05'
		PitFrm_L (24 polys, 72 verts) 'Tex_06'
			RivPlate_LA (46 polys, 138 verts) 'Tex_05'
			RivPlate_LF (46 polys, 138 verts) 'Tex_05'
			PVFrmFw_L (18 polys, 54 verts) 'Tex_06'
			RivPlate_LF01 (17 polys, 51 verts) 'Tex_05'
			PVFrmAf_L (12 polys, 36 verts) 'Tex_06'
			WarnPlac (2 polys, 6 verts) 'Tex_07'
				ScwWarn (96 polys, 288 verts) 'Screw'
		Quad_Brak (13 polys, 39 verts) 'Tex_05'
			Thro_Quad (48 polys, 144 verts) 'Tex_05'
				Leve_Prop (44 polys, 132 verts) 'Tex_05'
					Nob_Prop (224 polys, 672 verts) 'Tex_05'
					PropRod_End (130 polys, 390 verts) 'Tex_05'
						PRod_Nut (18 polys, 54 verts) 'Tex_05'
						PRod_Nut01 (18 polys, 54 verts) 'Tex_05'
						PropRod (14 polys, 42 verts) 'Tex_05'
				MixRod (14 polys, 42 verts) 'Tex_05'
				Leve_Mix (26 polys, 78 verts) 'Tex_05'
					Nob_Mix (224 polys, 672 verts) 'Tex_05'
				Leve_Thot (26 polys, 78 verts) 'Tex_05'
					Nob_Throt (224 polys, 672 verts) 'Tex_05'
						ThNob_Button (48 polys, 144 verts) 'Tex_05'
				ThroRod (14 polys, 42 verts) 'Tex_05'
				ScwThQuad (96 polys, 288 verts) 'Screw'
			QuBrk_Riv (96 polys, 288 verts) 'CRiv'
		FuelLine (14 polys, 42 verts) 'Tex_05'
		FuelBase (126 polys, 378 verts) 'Tex_05'
			FuelLever (85 polys, 255 verts) 'Tex_05'
				FSelScw (24 polys, 72 verts) 'Screw'
		Box01 (12 polys, 36 verts) 'Tex_05'
			Box01_Riv (32 polys, 96 verts) 'CRiv'
			TRod_Brk (42 polys, 126 verts) 'Tex_05'
				ScwRodBrk (48 polys, 144 verts) 'Screw'
			THRod_Guid (32 polys, 96 verts) 'Tex_05'
		TTBox (6 polys, 18 verts) 'Tex_05'
			Nob_22 (34 polys, 102 verts) 'Tex_05'
			PlSw_L (24 polys, 72 verts) 'Tex_04'
			PlSw_R (24 polys, 72 verts) 'Tex_04'
			Screw_TT (48 polys, 144 verts) 'Screw'
			ScrewTab (48 polys, 144 verts) 'Tex_05'
			Tabs (120 polys, 360 verts) 'Tex_04'
			TogSw_19 (40 polys, 120 verts) 'Tex_04'
			TogSw_20 (40 polys, 120 verts) 'Tex_04'
			TT_Sound (2 polys, 6 verts) 'Tex_03'
			TTBracket (60 polys, 180 verts) 'Tex_05'
			TurnInd (220 polys, 660 verts) 'Tex_04'
				Needle_Contactor (2 polys, 6 verts) 'Tex_02'
		BoxL_02 (6 polys, 18 verts) 'Tex_05'
			BC_602 (6 polys, 18 verts) 'Tex_05'
				BCPlk_UK (2 polys, 6 verts) 'Tex_05'
				BCPlk_US (2 polys, 6 verts) 'Tex_05'
				BC_602T (6 polys, 18 verts) 'Tex_05'
				BCLite_01 (8 polys, 24 verts) 'Tex_03'
				BCLite_02 (8 polys, 24 verts) 'Tex_03'
				BCLite_03 (8 polys, 24 verts) 'Tex_03'
				BCLite_04 (8 polys, 24 verts) 'Tex_03'
				BCLite_05 (8 polys, 24 verts) 'Tex_03'
				BCPush_01 (48 polys, 144 verts) 'Tex_05'
				BCPush_02 (48 polys, 144 verts) 'Tex_05'
				BCPush_03 (48 polys, 144 verts) 'Tex_05'
				BCPush_04 (48 polys, 144 verts) 'Tex_05'
				BCPush_05 (48 polys, 144 verts) 'Tex_05'
				DMLever (32 polys, 96 verts) 'Tex_05'
				ScwBC_Side (96 polys, 288 verts) 'Screw'
				SLoc_Lever (32 polys, 96 verts) 'Tex_05'
				TRRemSw (28 polys, 84 verts) 'Tex_05'
					TRRemNob (48 polys, 144 verts) 'Tex_05'
				BC_01 (6 polys, 18 verts) 'Tex_05'
		BoxL_03 (6 polys, 18 verts) 'Tex_05'
			Eng_Plcard01 (8 polys, 24 verts) 'Tex_05'
			ScwEngPL01 (96 polys, 288 verts) 'Screw'
			Trim_ElBase (54 polys, 162 verts) 'Tex_06'
				Trim_Scw02 (24 polys, 72 verts) 'Screw'
				Trim_Scw01 (24 polys, 72 verts) 'Screw'
				Trim_Elev (198 polys, 594 verts) 'Tex_06'
					Elev_Crnk (24 polys, 72 verts) 'Tex_06'
						Nob_Elev (126 polys, 378 verts) 'Tex_06'
							Trim_Scw (24 polys, 72 verts) 'Screw'
					Trim _Nut01 (18 polys, 54 verts) 'Tex_06'
			Trim_Rudd (198 polys, 594 verts) 'Tex_06'
				Trim _Nut (18 polys, 54 verts) 'Tex_06'
		BigLine_01 (56 polys, 168 verts) 'Tex_06'
		BigLine_02 (56 polys, 168 verts) 'Tex_06'
		BoxL_04 (25 polys, 75 verts) 'Tex_05'
			ScwBox4 (24 polys, 72 verts) 'Screw'
			ScwLGO (48 polys, 144 verts) 'Screw'
			LGOPlac (2 polys, 6 verts) 'Tex_07'
		Flap_Handle (98 polys, 294 verts) 'Tex_05'
		LG_Handle (74 polys, 222 verts) 'Tex_05'
		MapCase (8 polys, 24 verts) 'Tex_06'
		BombCtrl (32 polys, 96 verts) 'Tex_05'
			BCArm (56 polys, 168 verts) 'Tex_05'
				BCArm01 (48 polys, 144 verts) 'Tex_05'
					Nob_BombA (224 polys, 672 verts) 'Tex_05'
			BCRelease (48 polys, 144 verts) 'Tex_05'
				Nob_BombR (224 polys, 672 verts) 'Tex_05'
			BCtrlPart_01 (14 polys, 42 verts) 'Tex_05'
			BCtrlPart_02 (14 polys, 42 verts) 'Tex_05'
			BCtrlPart_03 (14 polys, 42 verts) 'Tex_05'
			BombCtrl_01 (78 polys, 234 verts) 'Tex_05'
			BombCtrl_02 (78 polys, 234 verts) 'Tex_05'


Num Nodes: 366
Total:    (24408 polys, 73224 verts)
Mesh Max: (768 polys, 2304 verts)

21 Materials:
 (  1) Tex_06:
       PitTex_06.bmp
 (  2) Tex_05:
       PitTex_05.bmp
 (  3) Tex_04:
       PitTex_04.bmp
 (  4) Screw:
       Transparency enabled
       Screw.tga
 (  5) Tex_02:
       Transparency enabled
       PitTex_02.tga
 (  6) Tex_01:
       PitTex_01.bmp
 (  7) ADI:
       ADI.bmp
 (  8) Card:
       DCard.bmp
 (  9) Gear:
       Gear_Indc.bmp
 ( 10) AR_Gls:
       Transparency enabled
       AR_GLASS.tga
 ( 11) Tex_03:
       Transparency enabled
       PitTex_03.tga
 ( 12) SBGlass:
       Transparency enabled
       SightBaseGlass.tga
 ( 13) Sglass:
       Transparency enabled
       Self-illumination enabled
       SightGlass.tga
 ( 14) GsightPln:
       Transparency enabled
       gunsight.tga
 ( 15) Mirror 2:
       Pirror.bmp
 ( 16) Sb_comp:
       stby_comp.bmp
 ( 17) Card 2:
       DCard_2.bmp
 ( 18) CanGlass:
       Transparency enabled
       P40_GLASS.TGA
 ( 19) CRiv:
       Transparency enabled
       RivetCan.tga
 ( 20) Mirror:
       Mirror.bmp
 ( 21) Tex_07:
       PitTex_07.bmp

21 Textures:
PitTex_06.bmp
PitTex_05.bmp
PitTex_04.bmp
Screw.tga
PitTex_02.tga
PitTex_01.bmp
ADI.bmp
DCard.bmp
Gear_Indc.bmp
AR_GLASS.tga
PitTex_03.tga
SightBaseGlass.tga
SightGlass.tga
gunsight.tga
Pirror.bmp
stby_comp.bmp
DCard_2.bmp
P40_GLASS.TGA
RivetCan.tga
Mirror.bmp
PitTex_07.bmp
