	Nullpunkt (12 polys, 36 verts) 'ERROR: No material is assigned!'
				Cylinder28 (93 polys, 279 verts) 'Standard_4'
				Cylinder29 (93 polys, 279 verts) 'Standard_4'
				Cylinder30 (93 polys, 279 verts) 'Standard_4'
				Cylinder31 (93 polys, 279 verts) 'Standard_4'
				Cylinder32 (93 polys, 279 verts) 'Standard_4'
				Cylinder33 (93 polys, 279 verts) 'Standard_4'
				Cylinder34 (93 polys, 279 verts) 'Standard_4'
				Cylinder35 (93 polys, 279 verts) 'Standard_4'
				Cylinder36 (93 polys, 279 verts) 'Standard_4'
				Cylinder37 (93 polys, 279 verts) 'Standard_4'
				Cylinder38 (93 polys, 279 verts) 'Standard_4'
				Cylinder39 (93 polys, 279 verts) 'Standard_4'
				Cylinder40 (93 polys, 279 verts) 'Standard_4'
				Cylinder41 (93 polys, 279 verts) 'Standard_4'
				Cylinder42 (93 polys, 279 verts) 'Standard_4'
				Cylinder43 (93 polys, 279 verts) 'Standard_4'
				Cylinder44 (93 polys, 279 verts) 'Standard_4'
				Cylinder45 (93 polys, 279 verts) 'Standard_4'
				Cylinder46 (93 polys, 279 verts) 'Standard_4'
				Cylinder47 (93 polys, 279 verts) 'Standard_4'
				Cylinder48 (93 polys, 279 verts) 'Standard_4'
				Cylinder49 (93 polys, 279 verts) 'Standard_4'
				Cylinder50 (93 polys, 279 verts) 'Standard_4'
				Cylinder51 (93 polys, 279 verts) 'Standard_4'
				Cylinder52 (93 polys, 279 verts) 'Standard_4'
				Cylinder53 (93 polys, 279 verts) 'Standard_4'
				Cylinder54 (93 polys, 279 verts) 'Standard_4'
				Cylinder55 (93 polys, 279 verts) 'Standard_4'
				Cylinder56 (93 polys, 279 verts) 'Standard_4'
				Cylinder57 (93 polys, 279 verts) 'Standard_4'
				Cylinder58 (93 polys, 279 verts) 'Standard_4'
				Cylinder59 (93 polys, 279 verts) 'Standard_4'
				Schalterschutz03 (136 polys, 408 verts) 'Standard_4'
			Doorstruts (36 polys, 108 verts) 'Standard_2'
			NoseWindow (234 polys, 702 verts) 'Standard_15'
			Floor (160 polys, 480 verts) 'Standard_3'
				Pedals (344 polys, 1032 verts) 'Standard_2'
				Seat (392 polys, 1176 verts) 'Standard_2'
				FrontStrut (702 polys, 2106 verts) 'Standard_2'
					CenterPanel (4 polys, 12 verts) 'Standard_6'
						Schaltersockel02 (60 polys, 180 verts) 'Standard_4'
							Schalter02 (44 polys, 132 verts) 'Standard_4'
						Schaltersockel03 (60 polys, 180 verts) 'Standard_4'
						Schaltersockel04 (60 polys, 180 verts) 'Standard_4'
							Schalter03 (44 polys, 132 verts) 'Standard_4'
						Schaltersockel05 (60 polys, 180 verts) 'Standard_4'
							Schalter04 (44 polys, 132 verts) 'Standard_4'
							Schalter05 (44 polys, 132 verts) 'Standard_4'
						Schaltersockel06 (104 polys, 312 verts) 'Standard_4'
						Schaltersockel07 (104 polys, 312 verts) 'Standard_4'
						Schaltersockel08 (104 polys, 312 verts) 'Standard_4'
						Schaltersockel09 (88 polys, 264 verts) 'Standard_4'
						Schaltersockel10 (88 polys, 264 verts) 'Standard_4'
						Schaltersockel11 (88 polys, 264 verts) 'Standard_4'
						Schaltersockel12 (88 polys, 264 verts) 'Standard_4'
						Schaltersockel13 (88 polys, 264 verts) 'Standard_4'
						Schaltersockel14 (88 polys, 264 verts) 'Standard_4'
						Schaltersockel15 (104 polys, 312 verts) 'Standard_4'
						Schaltersockel16 (104 polys, 312 verts) 'Standard_4'
						Schaltersockel17 (104 polys, 312 verts) 'Standard_4'
						Schaltersockel18 (104 polys, 312 verts) 'Standard_4'
						Schaltersockel19 (104 polys, 312 verts) 'Standard_4'
						Schaltersockel20 (104 polys, 312 verts) 'Standard_4'
						Schaltersockel21 (104 polys, 312 verts) 'Standard_4'
						Schaltersockel22 (104 polys, 312 verts) 'Standard_4'
						Schaltersockel23 (104 polys, 312 verts) 'Standard_4'
						Schaltersockel24 (104 polys, 312 verts) 'Standard_4'
						Schaltersockel25 (104 polys, 312 verts) 'Standard_4'
						Schaltersockel26 (108 polys, 324 verts) 'Standard_4'
						Schaltersockel27 (108 polys, 324 verts) 'Standard_4'
						Schaltersockel28 (108 polys, 324 verts) 'Standard_4'
						Schaltersockel29 (88 polys, 264 verts) 'Standard_4'
						Schaltersockel30 (88 polys, 264 verts) 'Standard_4'
						Schaltersockel31 (88 polys, 264 verts) 'Standard_4'
						Schaltersockel32 (88 polys, 264 verts) 'Standard_4'
						Schaltersockel33 (88 polys, 264 verts) 'Standard_4'
						Schaltersockel34 (88 polys, 264 verts) 'Standard_4'
						Schaltersockel35 (108 polys, 324 verts) 'Standard_4'
						Schaltersockel36 (108 polys, 324 verts) 'Standard_4'
						Schaltersockel37 (108 polys, 324 verts) 'Standard_4'
						Schaltersockel38 (108 polys, 324 verts) 'Standard_4'
						Schaltersockel39 (108 polys, 324 verts) 'Standard_4'
						Schaltersockel40 (108 polys, 324 verts) 'Standard_4'
						Schaltersockel41 (108 polys, 324 verts) 'Standard_4'
						Schaltersockel42 (108 polys, 324 verts) 'Standard_4'
						Schaltersockel43 (108 polys, 324 verts) 'Standard_4'
						Schaltersockel44 (108 polys, 324 verts) 'Standard_4'
						Schalterschutz2 (136 polys, 408 verts) 'Standard_4'
						Schalterschutz1 (136 polys, 408 verts) 'Standard_4'
						Drehknopf_T1_06 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_05 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_02 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_03 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_04 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_21 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_22 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_23 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_24 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_25 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_26 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_27 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_28 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_29 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_30 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_31 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_32 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_33 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T1_34 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T2_01 (57 polys, 171 verts) 'Standard_4'
						Drehknopf_T2_02 (57 polys, 171 verts) 'Standard_4'
						Drehknopf_T2_03 (57 polys, 171 verts) 'Standard_4'
						Drehknopf_T2_04 (57 polys, 171 verts) 'Standard_4'
						Drehknopf_T2_05 (57 polys, 171 verts) 'Standard_4'
						Drehknopf_T2_06 (57 polys, 171 verts) 'Standard_4'
						Drehknopf_T2_07 (57 polys, 171 verts) 'Standard_4'
						Drehknopf_T2_08 (57 polys, 171 verts) 'Standard_4'
						Drehknopf_T2_09 (57 polys, 171 verts) 'Standard_4'
						Drehknopf_T2_10 (57 polys, 171 verts) 'Standard_4'
						Drehknopf_T1_35 (25 polys, 75 verts) 'Standard_4'
						Drehknopf_T2_11 (57 polys, 171 verts) 'Standard_4'
						Drehknopf_T2_12 (57 polys, 171 verts) 'Standard_4'
						Drehknopf_T2_13 (57 polys, 171 verts) 'Standard_4'
				CollectiveCoPilot (280 polys, 840 verts) 'Standard_3'
					Schaltersockel63 (104 polys, 312 verts) 'Standard_4'
					Schaltersockel64 (104 polys, 312 verts) 'Standard_4'
				CollectivePilot (304 polys, 912 verts) 'Standard_3'
					Schaltersockel59 (104 polys, 312 verts) 'Standard_4'
					Schaltersockel60 (104 polys, 312 verts) 'Standard_4'
					Schaltersockel61 (104 polys, 312 verts) 'Standard_4'
					Schaltersockel62 (104 polys, 312 verts) 'Standard_4'
			Box02 (34 polys, 102 verts) 'Standard_2'
			ALT_Dig1 (36 polys, 108 verts) 'Standard_9'
			ALT_Dig2 (36 polys, 108 verts) 'Standard_9'
			ALT_Dig3 (36 polys, 108 verts) 'Standard_9'
			ALT_DigCo1 (36 polys, 108 verts) 'Standard_9'
			ALT_DigCo2 (36 polys, 108 verts) 'Standard_9'
			ALT_DigCo3 (36 polys, 108 verts) 'Standard_9'
			RightDoor (250 polys, 750 verts) 'Standard_5'
				RightDoorWindow (12 polys, 36 verts) 'Standard_15'
				RightDoorOpener (134 polys, 402 verts) 'Standard_5'
			LeftDoor (250 polys, 750 verts) 'Standard_5'
				LeftDoorOpener (134 polys, 402 verts) 'Standard_5'
				LeftDoorWindow (12 polys, 36 verts) 'Standard_15'
			Tube01 (36 polys, 108 verts) 'Standard_4'
			Tube02 (36 polys, 108 verts) 'Standard_4'
			wiper (104 polys, 312 verts) 'Standard_1'
			wiper01 (104 polys, 312 verts) 'Standard_1'
			EmergencyPull (72 polys, 216 verts) 'Standard_5'
			EmergencyPull01 (72 polys, 216 verts) 'Standard_5'
			stickR (752 polys, 2256 verts) 'Standard_3'
			stickL (752 polys, 2256 verts) 'Standard_3'
			Mainpanel (174 polys, 522 verts) 'Standard_4'
				Box_RMI (108 polys, 324 verts) 'Standard_8'
					RMICompass (18 polys, 54 verts) 'Standard_8'
						RMIBearingMarker (6 polys, 18 verts) 'Standard_14'
					RMI_CourseArrow (6 polys, 18 verts) 'Standard_14'
					Drehknopf_T1_14 (25 polys, 75 verts) 'Standard_4'
					Drehknopf_T1_15 (25 polys, 75 verts) 'Standard_4'
				Box_Alt (144 polys, 432 verts) 'Standard_8'
					Ziffernblatt_Alt (24 polys, 72 verts) 'Standard_8'
						Center (25 polys, 75 verts) 'Standard_8'
						Needle_ALT (2 polys, 6 verts) 'Standard_14'
					Drehknopf_T1_19 (25 polys, 75 verts) 'Standard_4'
					Drehknopf_T1_13 (25 polys, 75 verts) 'Standard_4'
				Box_Nav (108 polys, 324 verts) 'Standard_8'
					NavCompass (18 polys, 54 verts) 'Standard_8'
					Scheibe (18 polys, 54 verts) 'Standard_8'
						NeedleNav_Bearing (12 polys, 36 verts) 'Standard_14'
						NeedleNav_Deviation (12 polys, 36 verts) 'Standard_14'
					Drehknopf_T1_16 (25 polys, 75 verts) 'Standard_4'
					Drehknopf_T1_17 (25 polys, 75 verts) 'Standard_4'
				Box_Clock (108 polys, 324 verts) 'Standard_8'
					Ziffernblatt_clock (18 polys, 54 verts) 'Standard_7'
					Needle_Hour (2 polys, 6 verts) 'Standard_14'
					Needle_Minute (2 polys, 6 verts) 'Standard_14'
					Needle_Second (2 polys, 6 verts) 'Standard_14'
					Center02 (56 polys, 168 verts) 'Standard_8'
					Drehknopf_T1_11 (25 polys, 75 verts) 'Standard_4'
					Drehknopf_T1_12 (25 polys, 75 verts) 'Standard_4'
					Drehknopf_T1_36 (25 polys, 75 verts) 'Standard_4'
				Box_VSI (144 polys, 432 verts) 'Standard_8'
					Ziffernblatt_VSI (24 polys, 72 verts) 'Standard_7'
						Center01 (25 polys, 75 verts) 'Standard_8'
						Needle_VSI (2 polys, 6 verts) 'Standard_14'
				ADIBox (168 polys, 504 verts) 'Standard_8'
					Drehknopf (52 polys, 156 verts) 'Standard_8'
					Box03 (52 polys, 156 verts) 'Standard_8'
					Drehknopf_T1_09 (25 polys, 75 verts) 'Standard_4'
				Box_Speed (144 polys, 432 verts) 'Standard_8'
					ZiffernblattSpeed (24 polys, 72 verts) 'Standard_7'
						Center03 (25 polys, 75 verts) 'Standard_8'
						Needle_Speed (2 polys, 6 verts) 'Standard_14'
				Box_RDRAlt (108 polys, 324 verts) 'Standard_8'
					ZiffernblattRDRAlt (18 polys, 54 verts) 'Standard_7'
					Needle_RDRAlt (2 polys, 6 verts) 'Standard_14'
					Center04 (25 polys, 75 verts) 'Standard_8'
				Box_ROLL (108 polys, 324 verts) 'Standard_8'
					Ziffernblatt_Roll (18 polys, 54 verts) 'Standard_7'
					Slipball (44 polys, 132 verts) 'Standard_14'
					Needle_Turn (2 polys, 6 verts) 'Standard_14'
				Box_Alt01 (144 polys, 432 verts) 'Standard_8'
					Ziffernblatt_Alt01 (24 polys, 72 verts) 'Standard_8'
						Center05 (25 polys, 75 verts) 'Standard_8'
						Needle_ALT01 (2 polys, 6 verts) 'Standard_14'
					Drehknopf_T1_18 (25 polys, 75 verts) 'Standard_4'
					Drehknopf_T1_20 (25 polys, 75 verts) 'Standard_4'
				Box_RMI01 (108 polys, 324 verts) 'Standard_8'
					RMI_CourseArrow01 (6 polys, 18 verts) 'Standard_14'
					RMICompass01 (18 polys, 54 verts) 'Standard_8'
						RMIBearingMarker01 (6 polys, 18 verts) 'Standard_14'
				Box_Speed01 (144 polys, 432 verts) 'Standard_8'
					ZiffernblattSpeed01 (24 polys, 72 verts) 'Standard_7'
						Center06 (25 polys, 75 verts) 'Standard_8'
						Needle_Speed01 (2 polys, 6 verts) 'Standard_14'
				Box_VSI01 (144 polys, 432 verts) 'Standard_8'
					Ziffernblatt_VSI01 (24 polys, 72 verts) 'Standard_7'
						Center07 (25 polys, 75 verts) 'Standard_8'
						Needle_VSI01 (2 polys, 6 verts) 'Standard_14'
				Box_ (109 polys, 327 verts) 'Standard_8'
					Ziffernblatt (17 polys, 51 verts) 'Standard_7'
					Needle_ (2 polys, 6 verts) 'Standard_14'
				Box_01 (109 polys, 327 verts) 'Standard_8'
					Needle_01 (2 polys, 6 verts) 'Standard_14'
					Ziffernblatt01 (17 polys, 51 verts) 'Standard_7'
				Cylinder_OilTemp02 (144 polys, 432 verts) 'Standard_7'
					Needle_OilTemp02 (2 polys, 6 verts) 'Standard_14'
					ZiffernblattOilTemp02 (18 polys, 54 verts) 'Standard_7'
				Cylinder_OilPress02 (144 polys, 432 verts) 'Standard_7'
					Needle_OilPress02 (2 polys, 6 verts) 'Standard_14'
					ZiffernblattOilPress02 (18 polys, 54 verts) 'Standard_7'
				Cylinder_OilPress01 (144 polys, 432 verts) 'Standard_7'
					Needle_OilPress01 (2 polys, 6 verts) 'Standard_14'
					ZiffernblattOilPress01 (18 polys, 54 verts) 'Standard_7'
				Cylinder_OilTemp01 (144 polys, 432 verts) 'Standard_7'
					Needle_OilTemp01 (2 polys, 6 verts) 'Standard_14'
					ZiffernblattOilTemp01 (18 polys, 54 verts) 'Standard_7'
				Cylinder_FuelPress (144 polys, 432 verts) 'Standard_7'
					Needle_FuelPress (2 polys, 6 verts) 'Standard_14'
					ZiffernblattFuelPress (18 polys, 54 verts) 'Standard_7'
				Cylinder_FuelQuant (144 polys, 432 verts) 'Standard_7'
					Needle_FuelQuant (2 polys, 6 verts) 'Standard_14'
					ZiffernblattFuelQuant (18 polys, 54 verts) 'Standard_7'
				Cylinder_RPMTorq (144 polys, 432 verts) 'Standard_7'
					Center08 (25 polys, 75 verts) 'Standard_8'
					Needle_Torq (2 polys, 6 verts) 'Standard_14'
					ZiffernblattTorq (18 polys, 54 verts) 'Standard_7'
				Cylinder_TorqPress (144 polys, 432 verts) 'Standard_7'
					Needle_TorqPress (2 polys, 6 verts) 'Standard_14'
					Ziffernblatt_TorqPress (18 polys, 54 verts) 'Standard_7'
				Cylinder_RPM (144 polys, 432 verts) 'Standard_7'
					Needle_RPM (2 polys, 6 verts) 'Standard_14'
					ZiffernblattRPM (18 polys, 54 verts) 'Standard_7'
				Cylinder_ExhTemp (144 polys, 432 verts) 'Standard_7'
					Needle_ExhTemp (2 polys, 6 verts) 'Standard_14'
					ZiffernblattExhTemp (18 polys, 54 verts) 'Standard_7'
				Box_Amps (144 polys, 432 verts) 'Standard_8'
					Ziffernblatt_Amps (18 polys, 54 verts) 'Standard_7'
				Needle_Amps (2 polys, 6 verts) 'Standard_14'
				Box_Volts (144 polys, 432 verts) 'Standard_8'
					Ziffernblatt_Volts (18 polys, 54 verts) 'Standard_7'
				Needle_Volts (2 polys, 6 verts) 'Standard_14'
				Schild (2 polys, 6 verts) 'Standard_8'
				Schild01 (2 polys, 6 verts) 'Standard_8'
				Schild02 (2 polys, 6 verts) 'Standard_8'
				Schild03 (2 polys, 6 verts) 'Standard_8'
				Schild04 (2 polys, 6 verts) 'Standard_8'
				Schild05 (2 polys, 6 verts) 'Standard_8'
				Schild06 (2 polys, 6 verts) 'Standard_8'
				Schild07 (2 polys, 6 verts) 'Standard_8'
				Schild08 (2 polys, 6 verts) 'Standard_8'
				Schild09 (2 polys, 6 verts) 'Standard_8'
				Schild10 (2 polys, 6 verts) 'Standard_8'
				Schild11 (2 polys, 6 verts) 'Standard_8'
				Box04 (34 polys, 102 verts) 'Standard_8'
				Schild12 (2 polys, 6 verts) 'Standard_8'
				Box_STBYComp (246 polys, 738 verts) 'Standard_8'
					STBYCompass (68 polys, 204 verts) 'Standard_9'
				Box05 (10 polys, 30 verts) 'Standard_8'
				Box06 (10 polys, 30 verts) 'Standard_8'
				Box08 (10 polys, 30 verts) 'Standard_8'
				Box09 (10 polys, 30 verts) 'Standard_8'
				Box_ADI2 (108 polys, 324 verts) 'Standard_8'
					ADI2 (18 polys, 54 verts) 'Standard_8'
						Box07 (12 polys, 36 verts) 'Standard_14'
						ADI2_Indexer (36 polys, 108 verts) 'Standard_14'
				Schaltersockel01 (60 polys, 180 verts) 'Standard_4'
					Schalter01 (44 polys, 132 verts) 'Standard_4'
				light04 (122 polys, 366 verts) 'Standard_1'
				light03 (122 polys, 366 verts) 'Standard_1'
				light01 (122 polys, 366 verts) 'Standard_1'
				light02 (122 polys, 366 verts) 'Standard_1'
				Drehknopf_T1_07 (25 polys, 75 verts) 'Standard_4'
				Drehknopf_T1_01 (25 polys, 75 verts) 'Standard_4'
				Drehknopf_T1_08 (25 polys, 75 verts) 'Standard_4'
				EngineFireLight (44 polys, 132 verts) 'Standard_8'
				EngineOnLight (44 polys, 132 verts) 'Standard_8'
				EngineOverheatLight (44 polys, 132 verts) 'Standard_8'
				LowAltLight (44 polys, 132 verts) 'Standard_8'
			Drehknopf_T1_10 (25 polys, 75 verts) 'Standard_4'
			RotorBrake01 (184 polys, 552 verts) 'Standard_4'
				RotorBrakeArm01 (124 polys, 372 verts) 'Standard_4'
			RotorBrake (184 polys, 552 verts) 'Standard_4'
				RotorBrakeArm (124 polys, 372 verts) 'Standard_4'
			TopWindow (152 polys, 456 verts) 'Standard_15'
			Windschield (208 polys, 624 verts) 'Standard_15'
			Body (1218 polys, 3654 verts) 'Standard_10'
				Head (512 polys, 1536 verts) 'Standard_10'
				RArm (392 polys, 1176 verts) 'Standard_10'
				LArm (390 polys, 1170 verts) 'Standard_10'
			Legs (609 polys, 1827 verts) 'Standard_10'
		ADIBall (960 polys, 2880 verts) 'Standard_9'


Num Nodes: 367
Total:    (35795 polys, 107385 verts)
Mesh Max: (4940 polys, 14820 verts)

13 Materials:
 (  1) Standard_1:
       UH-1Struts.bmp
 (  2) Standard_13:
       A-10Carpeting.bmp
 (  3) Standard_6:
       UH-1_Panels2.bmp
 (  4) Standard_4:
       UH-1_Panels1.bmp
 (  5) Standard_2:
       UH-1Pit_misc1.bmp
 (  6) Standard_15:
       Transparency enabled
       Heli_Canopyglass.tga
 (  7) Standard_3:
       UH-1Pit_misc2.bmp
 (  8) Standard_9:
       A-4B_ATTITUDE.BMP
 (  9) Standard_5:
       UH-1_Door.bmp
 ( 10) Standard_8:
       UH-1_Gauges1.bmp
 ( 11) Standard_14:
       Transparency enabled
       Needles.tga
 ( 12) Standard_7:
       UH-1_Gauges.bmp
 ( 13) Standard_10:
       Helopilot.bmp

13 Textures:
UH-1Struts.bmp
A-10Carpeting.bmp
UH-1_Panels2.bmp
UH-1_Panels1.bmp
UH-1Pit_misc1.bmp
Heli_Canopyglass.tga
UH-1Pit_misc2.bmp
A-4B_ATTITUDE.BMP
UH-1_Door.bmp
UH-1_Gauges1.bmp
Needles.tga
UH-1_Gauges.bmp
Helopilot.bmp
