	basebox [12 polys, 24 verts] 'ERROR: No material is assigned!'
			SwitchBaseB_42 [124 polys, 129 verts] 'NewSwitches'
				SwitchND_16 [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_45 [124 polys, 129 verts] 'NewSwitches'
				Inst_Delay_Safe_Switch [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_46 [124 polys, 129 verts] 'NewSwitches'
				SwitchND_17 [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_47 [124 polys, 129 verts] 'NewSwitches'
				SwitchND_18 [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_48 [124 polys, 129 verts] 'NewSwitches'
				SwitchND_19 [56 polys, 64 verts] 'NewSwitches'
		MirF_R [252 polys, 168 verts] 'ncockpitmainpanel'
		FGLightPanel01 [286 polys, 288 verts] 'ncockpit_panels'
			light_tank_front_left [2 polys, 4 verts] 'AZ_lights_on'
			light_tank_front_center [2 polys, 4 verts] 'AZ_lights_on'
			light_tank_front_right [2 polys, 4 verts] 'AZ_lights_on'
			light_tank_back_rightwing [2 polys, 4 verts] 'AZ_lights_on'
			light_tank_back_topright [2 polys, 4 verts] 'AZ_lights_on'
			light_tank_back_bottomright [2 polys, 4 verts] 'AZ_lights_on'
			light_tank_back_bottomleft [2 polys, 4 verts] 'AZ_lights_on'
			light_tank_back_topleft [2 polys, 4 verts] 'AZ_lights_on'
			light_tank_back_leftwing [2 polys, 4 verts] 'AZ_lights_on'
			light_tank_leftdroptank [22 polys, 23 verts] 'AZ_lights_on'
			light_tank_rightdroptank [22 polys, 23 verts] 'AZ_lights_on'
			light_tank_centerlinedroptank [22 polys, 23 verts] 'AZ_lights_on'
			light_tank_front_right_off [2 polys, 4 verts] 'lights_off'
			light_tank_front_center_off [2 polys, 4 verts] 'lights_off'
			light_tank_front_left_off [2 polys, 4 verts] 'lights_off'
			light_tank_leftdroptank_off [22 polys, 23 verts] 'lights_off'
			light_tank_centerlinedroptank_off [22 polys, 23 verts] 'lights_off'
			light_tank_rightdroptank_off [22 polys, 23 verts] 'lights_off'
			light_tank_back_leftwing_off [2 polys, 4 verts] 'lights_off'
			light_tank_back_topright_off [2 polys, 4 verts] 'lights_off'
			light_tank_back_bottomright_off [2 polys, 4 verts] 'lights_off'
			light_tank_back_bottomleft_off [2 polys, 4 verts] 'lights_off'
			light_tank_back_topleft_off [2 polys, 4 verts] 'lights_off'
			light_tank_back_leftwing_off [2 polys, 4 verts] 'lights_off'
			rwrlightOff1 [22 polys, 23 verts] 'lights_off'
			rwrlightOff02 [22 polys, 23 verts] 'lights_off'
			rwrlightOff03 [22 polys, 23 verts] 'lights_off'
		MirF_L [252 polys, 168 verts] 'ncockpitmainpanel'
		Sec [3 polys, 5 verts] 'ncockpit_panels'
		Pedals [36 polys, 40 verts] 'ncockpitmainpanel'
		RightLeg [784 polys, 550 verts] '20 - Default'
			boots [436 polys, 344 verts] '20 - Default'
		MirrorL [19 polys, 21 verts] '21 - Default'
		MirrorR [19 polys, 21 verts] '21 - Default'
		GearLever [12 polys, 24 verts] 'ncockpit_panels'
		HUDReflector [126 polys, 131 verts] 'ncockpitmainpanel'
		SPSKnob08 [33 polys, 51 verts] 'ncockpit_panels'
		fuel_dig1 [20 polys, 22 verts] 'Ncockpit-dials'
		fuel_dig2 [20 polys, 22 verts] 'Ncockpit-dials'
		fuel_dig3 [20 polys, 22 verts] 'Ncockpit-dials'
		fuel_dig4 [20 polys, 22 verts] 'Ncockpit-dials'
		ADI_Gauge [50 polys, 66 verts] 'ncockpit_panels'
		FGLightPanel [286 polys, 288 verts] 'ncockpit_panels'
		AP_Control [33 polys, 65 verts] 'ncockpit_panels'
			AP_LIGHT [2 polys, 4 verts] 'AZ_lights_on'
			CAP_LIGHT [2 polys, 4 verts] 'AZ_lights_on'
			AP_LIGHT_ALT [2 polys, 4 verts] 'AZ_lights_on'
		alt_dig1 [20 polys, 22 verts] '06 - Default'
		alt_dig2 [20 polys, 22 verts] '06 - Default'
		alt_dig3 [20 polys, 22 verts] '06 - Default'
		needle_alt [11 polys, 11 verts] 'ncockpit_panels'
		needle_Temp [3 polys, 5 verts] 'ncockpit_panels'
		needle_climb [3 polys, 5 verts] 'ncockpit_panels'
		needle_RPM [3 polys, 5 verts] 'ncockpit_panels'
		needle_shock [3 polys, 5 verts] 'ncockpit_panels'
		needle_altb1 [3 polys, 5 verts] 'ncockpit_panels'
		needle_altb2 [3 polys, 5 verts] 'ncockpit_panels'
		needle_altb [5 polys, 7 verts] 'ncockpit_panels'
		ADI2 [32 polys, 34 verts] '06 - Default'
		HorizLine01 [6 polys, 12 verts] 'ncockpit_panels'
		iron02 [40 polys, 76 verts] 'ncockpit_panels'
		iron1 [34 polys, 62 verts] 'ncockpit_panels'
		srlbase02 [10 polys, 20 verts] 'lights_off'
			ab_injection_light [2 polys, 4 verts] 'AZ_lights_on'
		Limbase [10 polys, 20 verts] 'lights_off'
		falbase [8 polys, 16 verts] 'ncockpit_panels'
		UCbase [10 polys, 20 verts] 'lights_off'
		gbase [10 polys, 20 verts] 'lights_off'
		aoameter [106 polys, 148 verts] 'ncockpit_panels'
			AOA_light01 [2 polys, 4 verts] 'lights_off'
			AOA_light02 [2 polys, 4 verts] 'AZ_lights_on'
			AOA_light03 [2 polys, 4 verts] 'AZ_lights_on'
			AOA_light04 [2 polys, 4 verts] 'AZ_lights_on'
		gmeter_n [82 polys, 116 verts] 'ncockpit_panels'
		atmpres4 [20 polys, 22 verts] '06 - Default'
		needle_mach2 [7 polys, 11 verts] 'ncockpit_panels'
			NeedleSpeed [37 polys, 39 verts] 'Ncockpit-dials'
		atmpres3 [20 polys, 22 verts] '06 - Default'
		atmpres2 [20 polys, 22 verts] '06 - Default'
		atmpres1 [20 polys, 22 verts] '06 - Default'
		LG [3 polys, 5 verts] 'AZ_lights_on'
		RG [3 polys, 5 verts] 'AZ_lights_on'
		NG [1 polys, 3 verts] 'AZ_lights_on'
		BrakeLight [2 polys, 4 verts] 'AZ_lights_on'
		SlatLight03 [29 polys, 31 verts] 'AZ_lights_on'
		SlatLight02 [34 polys, 36 verts] 'AZ_lights_on'
		SlatLight01 [32 polys, 34 verts] 'AZ_lights_on'
		SlatLight00 [26 polys, 28 verts] 'AZ_lights_on'
		FlapsUp [43 polys, 45 verts] 'AZ_lights_on'
		Landing [20 polys, 22 verts] 'AZ_lights_on'
		TakeOff [55 polys, 59 verts] 'AZ_lights_on'
		GaugeADI [216 polys, 216 verts] 'Ncockpit-dials'
			Tube02 [234 polys, 129 verts] 'gaugerelfection'
			Tube01 [20 polys, 22 verts] 'ncockpit_panels'
			glassrefl08 [22 polys, 23 verts] 'gaugerelfection'
		horizon02 [6 polys, 12 verts] 'ncockpit_panels'
		GeoSphere [7 polys, 9 verts] 'Ncockpit-dials'
		needle_turn [2 polys, 4 verts] 'ncockpit_panels'
		ADISphere [528 polys, 323 verts] '05 - Default'
		knob03 [66 polys, 67 verts] 'Ncockpit-dials'
		Hrs [3 polys, 5 verts] 'ncockpit_panels'
		Min [3 polys, 5 verts] 'ncockpit_panels'
		machscale [144 polys, 97 verts] 'Ncockpit-dials'
			speed [160 polys, 225 verts] 'Ncockpit-dials'
		AoA_Index [2 polys, 4 verts] '19 - Default', AnimationID: 1 
		needle_aoa [3 polys, 5 verts] 'ncockpit_panels'
		largeswitch07 [84 polys, 73 verts] 'ncockpit_panels'
		jettisonbutton03 [178 polys, 189 verts] 'ncockpit_panels'
		srlbase03 [10 polys, 20 verts] 'lights_off'
			ab_light [2 polys, 4 verts] 'AZ_lights_on'
		srlbase04 [10 polys, 20 verts] 'lights_off'
			AB_failure_light [2 polys, 4 verts] 'AZ_lights_on'
		rbase [10 polys, 20 verts] 'lights_off'
		capbase [10 polys, 20 verts] 'lights_off'
		altbase [10 polys, 20 verts] 'lights_off'
		pabase [10 polys, 20 verts] 'lights_off'
		engabbase [10 polys, 20 verts] 'lights_off'
		cockpitframework_new [2507 polys, 1867 verts] 'cockpitframe'
			newsmallradiopanel [120 polys, 125 verts] 'ncockpit_panels'
			newilspanel [120 polys, 125 verts] 'ncockpit_panels'
			ParkingBrakeRod [20 polys, 22 verts] 'ncockpit_panels'
				ParkingBrakeHandle [149 polys, 113 verts] 'ncockpit_panels'
			HyperSign [2 polys, 4 verts] 'Ncockpit-dials'
				SwitchBaseB_06 [124 polys, 129 verts] 'NewSwitches'
					SwitchNC_03 [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_03 [124 polys, 129 verts] 'NewSwitches'
				SwitchNA_02 [52 polys, 45 verts] 'NewSwitches'
			Switchbase2 [90 polys, 111 verts] 'NewSwitches'
				SwitchNB_01 [66 polys, 70 verts] 'NewSwitches'
			SwitchBaseB_30 [124 polys, 129 verts] 'NewSwitches'
				SwitchND_11 [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_16 [124 polys, 129 verts] 'NewSwitches'
				SwitchND_04 [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_17 [124 polys, 129 verts] 'NewSwitches'
				SwitchND_05 [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_15 [124 polys, 129 verts] 'NewSwitches'
				SwitchND_03 [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_14 [124 polys, 129 verts] 'NewSwitches'
				SwitchND_02 [56 polys, 64 verts] 'NewSwitches'
			Switchbase30 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_32 [52 polys, 45 verts] 'NewSwitches'
			Switchbase29 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_31 [52 polys, 45 verts] 'NewSwitches'
			SwitchBaseB_39 [124 polys, 129 verts] 'NewSwitches'
				SwitchNA_40 [52 polys, 45 verts] 'NewSwitches'
			SwitchBaseB_43 [124 polys, 129 verts] 'NewSwitches'
				SwitchNA_42 [52 polys, 45 verts] 'NewSwitches'
			Switchbase38 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_43 [52 polys, 45 verts] 'NewSwitches'
			StationSelectorPanel [62 polys, 93 verts] 'CZAZpanels'
				StationCOunterGlass [4 polys, 6 verts] 'gaugerelfection'
			Object14 [92 polys, 130 verts] 'CZAZpanels'
		button11 [154 polys, 155 verts] 'ncockpit_panels'
		newdial_clock [264 polys, 244 verts] 'Ncockpit-dials'
		Ejectionhandle [428 polys, 217 verts] 'ncockpit_panels'
		adjustmentknob05 [198 polys, 289 verts] 'ncockpit_panels'
		adjustmentknob06 [66 polys, 69 verts] 'ncockpit_panels'
		adjustmentknob07 [198 polys, 289 verts] 'ncockpit_panels'
		adjustmentknob08 [198 polys, 289 verts] 'ncockpit_panels'
		adjustmentknob09 [198 polys, 289 verts] 'ncockpit_panels'
		adjustmentknob10 [66 polys, 69 verts] 'ncockpit_panels'
		adjustmentknob11 [66 polys, 69 verts] 'ncockpit_panels'
		newwindowframing [1926 polys, 1859 verts] 'cockpitframe'
		Leftlatch [124 polys, 154 verts] 'ncockpit_panels'
			Leftknob [128 polys, 130 verts] 'ncockpit_panels'
		Cylinder08 [182 polys, 183 verts] 'ncockpit_panels'
		Object04 [1392 polys, 1128 verts] 'cockpitframe'
			wireholder [416 polys, 608 verts] 'ncockpit_panels'
			canopywire01 [3680 polys, 2123 verts] '01 - Default'
			grip [344 polys, 208 verts] 'cockpitframe'
			grip01 [140 polys, 88 verts] 'cockpitframe'
			wireholder06 [312 polys, 456 verts] 'ncockpit_panels'
		Box06 [80 polys, 86 verts] 'ncockpit_panels'
		Throttle [270 polys, 308 verts] 'ncockpitmainpanel'
		Cylinder13 [368 polys, 440 verts] 'ncockpit_panels'
		Box08 [208 polys, 154 verts] 'ncockpit_panels'
		sign1 [13 polys, 11 verts] 'Ncockpit-dials'
		sign02 [13 polys, 11 verts] 'Ncockpit-dials'
		Leftlatch01 [124 polys, 154 verts] 'ncockpit_panels'
			Leftknob01 [128 polys, 130 verts] 'ncockpit_panels'
		Object05 [168 polys, 141 verts] 'ncockpit_panels'
		Box09 [80 polys, 86 verts] 'ncockpit_panels'
		Plane01 [18 polys, 17 verts] 'Ncockpit-dials'
		parasign [2 polys, 4 verts] 'Ncockpit-dials'
		hudlightoff1 [66 polys, 67 verts] 'lights_off'
		compasshouse [66 polys, 67 verts] 'Ncockpit-dials'
			Compass [552 polys, 347 verts] '06 - Default'
		compasshouse_glass [66 polys, 67 verts] 'basicglass'
		kompassadjknob [66 polys, 67 verts] 'Ncockpit-dials'
		hudlightoff02 [66 polys, 67 verts] 'lights_off'
		Cylinder04 [220 polys, 238 verts] 'ncockpit_panels'
		Object08 [144 polys, 276 verts] 'cockpitframe'
		Cylinder16 [420 polys, 252 verts] 'wirematerial'
		frontstruts [56 polys, 100 verts] 'cockpitframe'
		compassholder [92 polys, 130 verts] 'ncockpit_panels'
		locklightholder [62 polys, 79 verts] 'ncockpit_panels'
		Hudlighton_1 [22 polys, 23 verts] 'AZ_lights_on'
		hudlighton_2 [22 polys, 23 verts] 'AZ_lights_on'
		commthingy [448 polys, 470 verts] 'ncockpit_panels'
		Object09 [28 polys, 48 verts] 'cockpitframe'
		Box10 [80 polys, 86 verts] 'ncockpit_panels'
		startbutton [178 polys, 189 verts] 'ncockpit_panels'
		SPSKnob10 [33 polys, 51 verts] 'ncockpit_panels'
		SPSKnob11 [33 polys, 51 verts] 'ncockpit_panels'
		bolt [24 polys, 26 verts] 'ncockpit_panels'
		bolt01 [24 polys, 26 verts] 'ncockpit_panels'
		bolt03 [24 polys, 26 verts] 'ncockpit_panels'
		gearshield [88 polys, 76 verts] 'ncockpit_panels'
		bolt06 [24 polys, 26 verts] 'ncockpit_panels'
		bolt07 [24 polys, 26 verts] 'ncockpit_panels'
		bolt08 [24 polys, 26 verts] 'ncockpit_panels'
		bolt09 [24 polys, 26 verts] 'ncockpit_panels'
		bolt10 [24 polys, 26 verts] 'ncockpit_panels'
		bolt11 [24 polys, 26 verts] 'ncockpit_panels'
		newfloor [80 polys, 75 verts] '01 - Default'
		bolt12 [24 polys, 26 verts] 'ncockpit_panels'
		wireholder05 [44 polys, 52 verts] 'ncockpit_panels'
		bolt13 [24 polys, 26 verts] 'ncockpit_panels'
		bolt14 [24 polys, 26 verts] 'ncockpit_panels'
		bolt15 [24 polys, 26 verts] 'ncockpit_panels'
		bolt16 [24 polys, 26 verts] 'ncockpit_panels'
		bolt17 [24 polys, 26 verts] 'ncockpit_panels'
		bolt18 [24 polys, 26 verts] 'ncockpit_panels'
		newwires [1288 polys, 766 verts] 'wirematerial'
		smallframewire [1044 polys, 676 verts] 'greywire'
		holder [156 polys, 408 verts] 'cockpitframe'
		aoameter_glass [2 polys, 4 verts] 'gaugerelfection'
		gmeter_glass [2 polys, 4 verts] 'gaugerelfection'
		newhudglass [57 polys, 69 verts] '13 - Default'
		hudframeholder [56 polys, 72 verts] 'cockpitframe'
			Object01 [272 polys, 432 verts] 'ncockpit_panels'
		fuelcounterglass [2 polys, 4 verts] 'gaugerelfection'
		bolt21 [124 polys, 148 verts] 'ncockpit_panels'
		bolt22 [112 polys, 136 verts] 'ncockpit_panels'
		fastenerrwr [40 polys, 64 verts] 'cockpitframe'
			Bolts [124 polys, 148 verts] 'ncockpit_panels'
		SMALLLIGHT1 [66 polys, 67 verts] 'lights_off'
		bolt29 [24 polys, 26 verts] 'ncockpit_panels'
		bolt30 [24 polys, 26 verts] 'ncockpit_panels'
		bolt31 [24 polys, 26 verts] 'ncockpit_panels'
		bolt32 [24 polys, 26 verts] 'ncockpit_panels'
		bolt33 [24 polys, 26 verts] 'ncockpit_panels'
		bolt34 [24 polys, 26 verts] 'ncockpit_panels'
		adjustmentknob14 [66 polys, 69 verts] 'ncockpit_panels'
		button13 [154 polys, 155 verts] 'ncockpit_panels'
		adjustmentknob15 [66 polys, 69 verts] 'ncockpit_panels'
		adjustmentknob16 [66 polys, 69 verts] 'ncockpit_panels'
		largeknob04 [154 polys, 157 verts] 'ncockpit_panels'
		largeknob05 [154 polys, 157 verts] 'ncockpit_panels'
		largeknob06 [154 polys, 157 verts] 'ncockpit_panels'
		largeknob07 [154 polys, 157 verts] 'ncockpit_panels'
		bolt35 [24 polys, 26 verts] 'ncockpit_panels'
		adjustmentknob20 [66 polys, 69 verts] 'ncockpit_panels'
		adjustmentknob21 [66 polys, 69 verts] 'ncockpit_panels'
		adjustmentknob22 [66 polys, 69 verts] 'ncockpit_panels'
		bolt36 [44 polys, 50 verts] 'ncockpit_panels'
		stickbase [252 polys, 200 verts] 'ncockpitmainpanel'
			stick [2112 polys, 1478 verts] 'ncockpitmainpanel'
				Box01 [96 polys, 74 verts] 'ncockpitmainpanel'
				Cylinder15 [82 polys, 72 verts] 'ncockpitmainpanel'
				Cylinder14 [82 polys, 72 verts] 'ncockpitmainpanel'
				Cylinder07 [82 polys, 72 verts] 'ncockpitmainpanel'
		sightdepression_dig1 [20 polys, 22 verts] 'Ncockpit-dials'
		sightdepression_dig2 [20 polys, 22 verts] 'Ncockpit-dials'
		sightdepression_dig3 [20 polys, 22 verts] 'Ncockpit-dials'
		needle_rpm_100 [3 polys, 5 verts] 'ncockpit_panels'
		NAirbrakelight_off [22 polys, 23 verts] 'lights_off'
		FGLightPanel02 [286 polys, 312 verts] 'ncockpit_panels'
			Cylinder18 [192 polys, 206 verts] 'ncockpit_panels'
			SPSKnob12 [96 polys, 106 verts] 'ncockpit_panels'
			Cylinder21 [192 polys, 206 verts] 'ncockpit_panels'
			Cylinder09 [192 polys, 206 verts] 'ncockpit_panels'
			Cylinder22 [192 polys, 206 verts] 'ncockpit_panels'
			Cylinder23 [192 polys, 206 verts] 'ncockpit_panels'
			Cylinder24 [192 polys, 206 verts] 'ncockpit_panels'
		knob14 [66 polys, 67 verts] 'Ncockpit-dials'
		FrontGlass [32 polys, 32 verts] '18 - Default'
		GlassRear [376 polys, 231 verts] '18 - Default'
		Box11 [80 polys, 86 verts] 'ncockpit_panels'
		Box12 [80 polys, 86 verts] 'ncockpit_panels'
		OxygenMeter [224 polys, 269 verts] 'Ncockpit-dials'
			glassrefl20 [11 polys, 13 verts] 'gaugerelfection'
		button21 [154 polys, 155 verts] 'ncockpit_panels'
		needle_oxygen [3 polys, 5 verts] 'ncockpit_panels'
		RWRlightbase12 [10 polys, 20 verts] 'AZCZLights_Off'
		RWRlightbase13 [10 polys, 20 verts] 'AZCZLights_Off'
		knob18 [194 polys, 227 verts] 'ncockpit_panels'
		knob19 [194 polys, 227 verts] 'ncockpit_panels'
		knob20 [194 polys, 227 verts] 'ncockpit_panels'
		SMALLLIGHT07 [66 polys, 67 verts] 'lights_off'
		SMALLLIGHT08 [66 polys, 67 verts] 'lights_off'
		bolt37 [24 polys, 26 verts] 'ncockpit_panels'
		Limbase01 [10 polys, 20 verts] 'lights_off'
		SMALLLIGHT11 [66 polys, 67 verts] 'lights_off'
		SMALLLIGHT12 [66 polys, 67 verts] 'lights_off'
		SMALLLIGHT13 [66 polys, 67 verts] 'lights_off'
		SMALLLIGHT14 [66 polys, 67 verts] 'lights_off'
		srlbase05 [10 polys, 20 verts] 'AZCZLights_Off'
		srlbase06 [10 polys, 20 verts] 'AZCZLights_Off'
		srlbase07 [10 polys, 20 verts] 'ncockpit_panels'
		srlbase08 [10 polys, 20 verts] 'ncockpit_panels'
		srlbase09 [10 polys, 20 verts] 'ncockpit_panels'
		srlbase10 [10 polys, 20 verts] 'ncockpit_panels'
		newdial_hydr [198 polys, 177 verts] 'Ncockpit-dials'
			glassrefl18 [22 polys, 23 verts] 'gaugerelfection'
			Object13 [108 polys, 178 verts] 'Ncockpit-dials'
				needle_oilpress [3 polys, 5 verts] 'ncockpit_panels'
				needle_oil [3 polys, 5 verts] 'ncockpit_panels'
		needle_Temp02 [3 polys, 5 verts] 'ncockpit_panels'
		newdial_temp02 [264 polys, 244 verts] 'Ncockpit-dials'
			glassrefl19 [22 polys, 23 verts] 'gaugerelfection'
		RadioControl04 [84 polys, 132 verts] 'CZAZpanels'
			largeknob10 [146 polys, 151 verts] 'ncockpit_panels'
		AZ_MainPanel [696 polys, 841 verts] 'ncockpitmainpanel'
			SwitchBaseB_20 [124 polys, 129 verts] 'NewSwitches'
				SwitchNC_06 [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_23 [124 polys, 129 verts] 'NewSwitches'
				SwitchNC_09 [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_22 [124 polys, 129 verts] 'NewSwitches'
				SwitchNC_08 [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_31 [124 polys, 129 verts] 'NewSwitches'
			engfirelight [4 polys, 6 verts] 'AZ_lights_on'
			NLIM_Light [2 polys, 4 verts] 'AZ_lights_on'
			NUClight_on [2 polys, 4 verts] 'AZ_lights_on'
			NMasterFail_on [2 polys, 4 verts] 'AZ_lights_on'
			SwitchBaseB_35 [124 polys, 129 verts] 'NewSwitches'
				SwitchNC_11 [56 polys, 64 verts] 'NewSwitches'
			TAcNAVPanel [196 polys, 209 verts] 'CZAZpanels'
				NavModeSelector [154 polys, 159 verts] 'CZAZpanels'
				adjustmentknob12 [88 polys, 66 verts] 'CZAZpanels'
				headingglass [2 polys, 4 verts] 'gaugerelfection'
				HSI_coursedig04 [20 polys, 22 verts] 'Ncockpit-dials'
				HSI_coursedig05 [20 polys, 22 verts] 'Ncockpit-dials'
				HSI_coursedig06 [20 polys, 22 verts] 'Ncockpit-dials'
				RadarSetting [20 polys, 22 verts] 'Ncockpit-dials'
			ArmnamentPanel [92 polys, 116 verts] 'CZAZpanels'
				SelectionLightL2_off [22 polys, 23 verts] 'lights_off'
				SelectionLightL1_off [22 polys, 23 verts] 'lights_off'
				SelectionLightCL_off [22 polys, 23 verts] 'lights_off'
				SelectionLightR1_off [22 polys, 23 verts] 'lights_off'
				SelectionLightR2_off [22 polys, 23 verts] 'lights_off'
				SelectionLightR2_on [22 polys, 23 verts] 'AZ_lights_on'
				SelectionLightR1_on [22 polys, 23 verts] 'AZ_lights_on'
				SelectionLightCL_on [22 polys, 23 verts] 'AZ_lights_on'
				SelectionLightL1_on [22 polys, 23 verts] 'AZ_lights_on'
				SelectionLightL2_on [22 polys, 23 verts] 'AZ_lights_on'
				button28 [154 polys, 155 verts] 'ncockpit_panels'
				button27 [154 polys, 155 verts] 'ncockpit_panels'
