	Pit (190 polys, 570 verts) 'Tex 1'
			Rivet12 (24 polys, 72 verts) 'Rivet'
			Rivet13 (24 polys, 72 verts) 'Rivet'
			Rivet14 (24 polys, 72 verts) 'Rivet'
		Dash (20 polys, 60 verts) 'PitTex05'
			Dash_bar (100 polys, 300 verts) 'Alumi'
				Rivet07 (192 polys, 576 verts) 'Rivet'
		EPC_PT (78 polys, 234 verts) 'Tex 1'
			EP_Lever (10 polys, 30 verts) 'Tex 1'
				Nob_05 (80 polys, 240 verts) 'Tex 1'
		GS_MoBrkt (70 polys, 210 verts) 'Tex 2'
			GS_Base (88 polys, 264 verts) 'PitTex04'
			RR_01 (108 polys, 324 verts) 'PitTex04'
			SightPlane (2 polys, 6 verts) 'Sight'
			LampBox (60 polys, 180 verts) 'Tex 2'
			G_Bracket (48 polys, 144 verts) 'Alumi'
			Bolt01 (24 polys, 72 verts) 'Bolt'
			Bolt02 (24 polys, 72 verts) 'Bolt'
			RR_02 (72 polys, 216 verts) 'PitTex04'
			RR_03 (72 polys, 216 verts) 'PitTex04'
			GSight_Glass (10 polys, 30 verts) 'GS_Glass'
			CBase_Glass (90 polys, 270 verts) 'GS_Glass'
			GS_Top (180 polys, 540 verts) 'Tex 2'
		Panel_L (38 polys, 114 verts) 'Tex 2'
			Clock (2 polys, 6 verts) 'Tex 2'
				ClkNob01 (84 polys, 252 verts) 'Tex 2'
				ClkBasil (128 polys, 384 verts) 'Tex 2'
				ClkNob02 (84 polys, 252 verts) 'Tex 2'
				Needle_Hour (2 polys, 6 verts) 'PitTex03'
				Needle_Min (2 polys, 6 verts) 'PitTex03'
				Needle_Sec (2 polys, 6 verts) 'PitTex03'
				Screw50 (24 polys, 72 verts) 'Screw'
				Screw51 (24 polys, 72 verts) 'Screw'
				Screw52 (24 polys, 72 verts) 'Screw'
				Screw53 (24 polys, 72 verts) 'Screw'
			LG_Indicator (176 polys, 528 verts) 'Tex 2'
				LtGear_Extend (4 polys, 12 verts) 'PitTex03'
				LtGear_ReTrac (4 polys, 12 verts) 'PitTex03'
			OXBasil01 (176 polys, 528 verts) 'Tex 2'
				Needle_OXDel (2 polys, 6 verts) 'PitTex03'
			OXBasil02 (176 polys, 528 verts) 'Tex 2'
				Needle_OXSup (2 polys, 6 verts) 'PitTex03'
			OXPlacard (2 polys, 6 verts) 'Tex 2'
			OXValv (106 polys, 318 verts) 'Tex 2'
			PanScrew01 (24 polys, 72 verts) 'Screw'
			PanScrew02 (24 polys, 72 verts) 'Screw'
			PanScrew03 (24 polys, 72 verts) 'Screw'
			PanScrew04 (24 polys, 72 verts) 'Screw'
			PanScrew05 (24 polys, 72 verts) 'Screw'
			PanScrew06 (24 polys, 72 verts) 'Screw'
			PanScrew07 (24 polys, 72 verts) 'Screw'
			Placard01 (2 polys, 6 verts) 'PitTex03'
			Placard02 (18 polys, 54 verts) 'PitTex03'
				PullBase (36 polys, 108 verts) 'Tex 2'
					Pull (84 polys, 252 verts) 'Tex 2'
			Placard03 (2 polys, 6 verts) 'PitTex03'
				ScrewlG01 (24 polys, 72 verts) 'Screw'
				ScrewlG02 (24 polys, 72 verts) 'Screw'
				ScrewlG03 (24 polys, 72 verts) 'Screw'
			Screw54 (24 polys, 72 verts) 'Screw'
			Screw55 (24 polys, 72 verts) 'Screw'
			Screw57 (24 polys, 72 verts) 'Screw'
			Screw58 (24 polys, 72 verts) 'Screw'
			Screw59 (24 polys, 72 verts) 'Screw'
			Screw60 (24 polys, 72 verts) 'Screw'
			Screw61 (24 polys, 72 verts) 'Screw'
			Screw62 (24 polys, 72 verts) 'Screw'
			Screw63 (24 polys, 72 verts) 'Screw'
			StBoBase (2 polys, 6 verts) 'PitTex03'
				PBStart01 (84 polys, 252 verts) 'Tex 2'
				PBStart (84 polys, 252 verts) 'Tex 2'
				Screw41 (24 polys, 72 verts) 'Screw'
				Screw40 (24 polys, 72 verts) 'Screw'
				Screw36 (24 polys, 72 verts) 'Screw'
				Screw37 (24 polys, 72 verts) 'Screw'
				Screw39 (24 polys, 72 verts) 'Screw'
				Screw38 (24 polys, 72 verts) 'Screw'
				Screw35 (24 polys, 72 verts) 'Screw'
				Screw34 (24 polys, 72 verts) 'Screw'
			SWBase03 (6 polys, 18 verts) 'PitTex03'
				Screw22 (24 polys, 72 verts) 'Screw'
				Screw23 (24 polys, 72 verts) 'Screw'
				Screw24 (24 polys, 72 verts) 'Screw'
				Screw25 (24 polys, 72 verts) 'Screw'
				SWTogBot06 (90 polys, 270 verts) 'Tex 2'
					Switch06 (10 polys, 30 verts) 'Tex 2'
				SWTogBot07 (90 polys, 270 verts) 'Tex 2'
					Switch07 (10 polys, 30 verts) 'Tex 2'
				SWTogBot10 (90 polys, 270 verts) 'Tex 2'
					Switch10 (10 polys, 30 verts) 'Tex 2'
			SWBase06 (2 polys, 6 verts) 'PitTex03'
				Screw32 (24 polys, 72 verts) 'Screw'
				Screw33 (24 polys, 72 verts) 'Screw'
				Screw30 (24 polys, 72 verts) 'Screw'
				Screw31 (24 polys, 72 verts) 'Screw'
				SWTogBot05 (90 polys, 270 verts) 'Tex 2'
				SWTogBot11 (90 polys, 270 verts) 'Tex 2'
				Switch11 (10 polys, 30 verts) 'Alumi'
				Switch05 (10 polys, 30 verts) 'Alumi'
			SWBase08 (2 polys, 6 verts) 'PitTex03'
				Screw46 (24 polys, 72 verts) 'Screw'
				Screw47 (24 polys, 72 verts) 'Screw'
				Screw48 (24 polys, 72 verts) 'Screw'
				Screw49 (24 polys, 72 verts) 'Screw'
				SWTogBot13 (90 polys, 270 verts) 'Tex 2'
					Switch13 (10 polys, 30 verts) 'Alumi'
				SWTogBot14 (90 polys, 270 verts) 'Tex 2'
					Switch14 (10 polys, 30 verts) 'Alumi'
		Panel_R (94 polys, 282 verts) 'Tex 2'
			FGPBase (6 polys, 18 verts) 'Tex 2'
				FGPP01 (84 polys, 252 verts) 'Tex 2'
				FGPP02 (84 polys, 252 verts) 'Tex 2'
				FGPP03 (84 polys, 252 verts) 'Tex 2'
			Boost_Indicator (176 polys, 528 verts) 'PitTex04'
				Needle_Boost (2 polys, 6 verts) 'PitTex03'
			FuelBasil (112 polys, 336 verts) 'PitTex04'
				Needle_Fuel (2 polys, 6 verts) 'PitTex03'
			PanScrew08 (24 polys, 72 verts) 'Screw'
			PanScrew09 (24 polys, 72 verts) 'Screw'
			PanScrew10 (24 polys, 72 verts) 'Screw'
			PanScrew11 (24 polys, 72 verts) 'Screw'
			PanScrew12 (24 polys, 72 verts) 'Screw'
			PanScrew13 (24 polys, 72 verts) 'Screw'
			PanScrew14 (24 polys, 72 verts) 'Screw'
			RPM_Base (2 polys, 6 verts) 'PitTex04'
				RPMBasil (128 polys, 384 verts) 'PitTex04'
				Needle_RPM (2 polys, 6 verts) 'PitTex03'
				Screw64 (24 polys, 72 verts) 'Screw'
				Screw65 (24 polys, 72 verts) 'Screw'
				Screw56 (24 polys, 72 verts) 'Screw'
			Screw66 (24 polys, 72 verts) 'Screw'
			Screw67 (24 polys, 72 verts) 'Screw'
			Screw68 (24 polys, 72 verts) 'Screw'
			Screw69 (24 polys, 72 verts) 'Screw'
			Screw70 (24 polys, 72 verts) 'Screw'
			Screw71 (24 polys, 72 verts) 'Screw'
			SWBase04 (10 polys, 30 verts) 'PitTex03'
				Screw18 (24 polys, 72 verts) 'Screw'
				Screw19 (24 polys, 72 verts) 'Screw'
				Screw20 (24 polys, 72 verts) 'Screw'
				Screw21 (24 polys, 72 verts) 'Screw'
				FGSNob (108 polys, 324 verts) 'Tex 2'
			SWBase05 (10 polys, 30 verts) 'PitTex03'
				Screw26 (24 polys, 72 verts) 'Screw'
				Screw27 (24 polys, 72 verts) 'Screw'
				Screw28 (24 polys, 72 verts) 'Screw'
				Screw29 (24 polys, 72 verts) 'Screw'
				Switch09 (10 polys, 30 verts) 'Tex 2'
				SWTogBot09 (90 polys, 270 verts) 'Tex 2'
			SWBase07 (10 polys, 30 verts) 'PitTex03'
				Screw42 (24 polys, 72 verts) 'Screw'
				Screw43 (24 polys, 72 verts) 'Screw'
				Screw44 (24 polys, 72 verts) 'Screw'
				Screw45 (24 polys, 72 verts) 'Screw'
				Switch12 (10 polys, 30 verts) 'Tex 2'
				SWTogBot12 (90 polys, 270 verts) 'Tex 2'
			OilTmpBasil (112 polys, 336 verts) 'PitTex04'
				Needle_OilTe (2 polys, 6 verts) 'PitTex03'
			RadTmpBasil (112 polys, 336 verts) 'PitTex04'
				Needle_Rad (2 polys, 6 verts) 'PitTex03'
			Screw72 (24 polys, 72 verts) 'Screw'
			Screw73 (24 polys, 72 verts) 'Screw'
			Screw74 (24 polys, 72 verts) 'Screw'
			Screw75 (24 polys, 72 verts) 'Screw'
			Screw76 (24 polys, 72 verts) 'Screw'
			Screw77 (24 polys, 72 verts) 'Screw'
			Screw78 (24 polys, 72 verts) 'Screw'
			Screw79 (24 polys, 72 verts) 'Screw'
			FuelPresBasil (40 polys, 120 verts) 'PitTex04'
				Needle_FPress (16 polys, 48 verts) 'PitTex03'
			OilPresBasil (40 polys, 120 verts) 'PitTex04'
				Needle_OPress (16 polys, 48 verts) 'PitTex03'
		PC_Base01 (48 polys, 144 verts) 'Tex 1'
			PC_Lever (34 polys, 102 verts) 'Tex 1'
				Nob_01 (128 polys, 384 verts) 'Tex 1'
			TCable01 (21 polys, 63 verts) 'SL W Nois'
			PC_Dial (110 polys, 330 verts) 'PitTex05'
		Pouch (28 polys, 84 verts) 'Tex 1'
		RC_Base02 (46 polys, 138 verts) 'Tex 1'
			RC_Nob (46 polys, 138 verts) 'Tex 1'
			RC_SmP01 (90 polys, 270 verts) 'Tex 1'
			RC_SmP02 (90 polys, 270 verts) 'Tex 1'
			RCable (27 polys, 81 verts) 'SL W Nois'
			RC_Dial (110 polys, 330 verts) 'PitTex05'
		RSBox (30 polys, 90 verts) 'Tex 2'
		SBV_LF (24 polys, 72 verts) 'Tex 2'
		SBV_LR (22 polys, 66 verts) 'Tex 2'
		SBV_RF (24 polys, 72 verts) 'Tex 2'
		Seat (88 polys, 264 verts) 'PitTex05'
			SeatSides (48 polys, 144 verts) 'PitTex05'
		WeaCtrlBox (16 polys, 48 verts) 'Tex 2'
			CNob (96 polys, 288 verts) 'Alumi'
				Needle_Gun (2 polys, 6 verts) 'PitTex03'
			WCBasil (128 polys, 384 verts) 'Tex 2'
			BC_602 (6 polys, 18 verts) 'Tex 2'
				BC_602T (6 polys, 18 verts) 'Tex 2'
				BCLite_01 (8 polys, 24 verts) 'PitTex03'
				BCLite_02 (8 polys, 24 verts) 'PitTex03'
				BCLite_03 (8 polys, 24 verts) 'PitTex03'
				BCLite_04 (8 polys, 24 verts) 'PitTex03'
				BCLite_05 (8 polys, 24 verts) 'PitTex03'
				BCPush_01 (48 polys, 144 verts) 'Tex 2'
				BCPush_02 (48 polys, 144 verts) 'Tex 2'
				BCPush_03 (48 polys, 144 verts) 'Tex 2'
				BCPush_04 (48 polys, 144 verts) 'Tex 2'
				BCPush_05 (48 polys, 144 verts) 'Tex 2'
				DMLever (32 polys, 96 verts) 'Tex 2'
				SLoc_Lever (32 polys, 96 verts) 'Tex 2'
				TRRemSw (28 polys, 84 verts) 'Tex 2'
					TRRemNob (48 polys, 144 verts) 'Tex 2'
		WindScrIn (272 polys, 816 verts) 'PitTex05'
			CRivet01 (120 polys, 360 verts) 'CRivet'
			WS_Glass (60 polys, 180 verts) 'Glass'
			CFrmSup_L (26 polys, 78 verts) 'PitTex05'
				SRivet_L (120 polys, 360 verts) 'CRivet'
			CFrmSup_R (26 polys, 78 verts) 'PitTex05'
				SRivet_R (120 polys, 360 verts) 'CRivet'
			WinFrmRim (158 polys, 474 verts) 'PitTex05'
			WSFrmFrnt (14 polys, 42 verts) 'PitTex05'
			Mir_Frame (104 polys, 312 verts) 'PitTex05'
				Mirror (2 polys, 6 verts) 'Mirror'
		Pit_Aft (56 polys, 168 verts) 'Tex 1'
		Pit_Frame (384 polys, 1152 verts) 'Tex 2'
			SHPn_R (6 polys, 18 verts) 'Tex 1'
			FuelSelBase (60 polys, 180 verts) 'FuelSect'
				FuelSlect (76 polys, 228 verts) 'FuelSect'
			FrNb_Base (110 polys, 330 verts) 'Tex 1'
				TFr_Nob (46 polys, 138 verts) 'Tex 1'
			FtPl_R (10 polys, 30 verts) 'Tex 1'
			FtPl_L (10 polys, 30 verts) 'Tex 1'
			FloorObj (46 polys, 138 verts) 'Tex 1'
			RudArm (186 polys, 558 verts) 'Tex 2'
			ChainPlane (2 polys, 6 verts) 'PitTex03'
				TrimPivot (36 polys, 108 verts) 'Tex 2'
					TrimWh (208 polys, 624 verts) 'PitTex03'
			Elg_PT (78 polys, 234 verts) 'Tex 1'
				ELG_Lever (10 polys, 30 verts) 'Tex 1'
					Nob_06 (80 polys, 240 verts) 'Tex 1'
			Gear_Base (48 polys, 144 verts) 'PitTex03'
				GC_Lever (36 polys, 108 verts) 'Tex 2'
					Loclev (48 polys, 144 verts) 'Tex 2'
					Nob_04 (112 polys, 336 verts) 'Tex 2'
				Loclev01 (48 polys, 144 verts) 'Tex 2'
				Screw09 (24 polys, 72 verts) 'Screw'
				Screw10 (24 polys, 72 verts) 'Screw'
				Screw11 (24 polys, 72 verts) 'Screw'
				Screw12 (24 polys, 72 verts) 'Screw'
				Screw13 (24 polys, 72 verts) 'Screw'
			SHPn_L (19 polys, 57 verts) 'Tex 1'
				T_Lever01 (14 polys, 42 verts) 'Tex 1'
					Thro_Nob (46 polys, 138 verts) 'Tex 1'
				M_Lever02 (34 polys, 102 verts) 'Tex 1'
					Nob_03 (128 polys, 384 verts) 'Tex 1'
				TCable02 (42 polys, 126 verts) 'SL W Nois'
				AVBox (8 polys, 24 verts) 'Tex 2'
					Screw01 (24 polys, 72 verts) 'Screw'
					Screw02 (24 polys, 72 verts) 'Screw'
					Screw03 (24 polys, 72 verts) 'Screw'
					Screw04 (24 polys, 72 verts) 'Screw'
					Screw05 (24 polys, 72 verts) 'Screw'
					Screw06 (24 polys, 72 verts) 'Screw'
					Screw07 (24 polys, 72 verts) 'Screw'
					Screw08 (24 polys, 72 verts) 'Screw'
				OXCBase (26 polys, 78 verts) 'Tex 2'
					OXNob (40 polys, 120 verts) 'Tex 2'
					OXLine02 (131 polys, 393 verts) 'Alumi'
					OXLine01 (48 polys, 144 verts) 'Alumi'
				SWBase01 (10 polys, 30 verts) 'Tex 2'
					SWTogBot01 (90 polys, 270 verts) 'Tex 2'
						Switch01 (10 polys, 30 verts) 'Tex 2'
					SWTogBot02 (90 polys, 270 verts) 'Tex 2'
						Switch02 (10 polys, 30 verts) 'Tex 2'
					SWTogBot03 (90 polys, 270 verts) 'Tex 2'
						Switch03 (10 polys, 30 verts) 'Tex 2'
				SWBase02 (10 polys, 30 verts) 'Tex 2'
					SWTogBot04 (90 polys, 270 verts) 'Tex 2'
						Switch04 (10 polys, 30 verts) 'Tex 2'
			CompBaseBkt (49 polys, 147 verts) 'Tex 2'
				Comp_Base (144 polys, 432 verts) 'Tex 1'
					CompBasil (68 polys, 204 verts) 'Tex 2'
						Compass01 (36 polys, 108 verts) 'Comp Face'
			PrimerBrk (23 polys, 69 verts) 'PitTex04'
				Nob_07 (144 polys, 432 verts) 'PitTex04'
			SupCtrlBak (31 polys, 93 verts) 'PitTex04'
				Nob_08 (144 polys, 432 verts) 'PitTex04'
			SmPan_R (3 polys, 9 verts) 'Tex 1'
			SmPan_L (3 polys, 9 verts) 'Tex 1'
				LLCable (32 polys, 96 verts) 'SL W Nois'
				LLC_Base (48 polys, 144 verts) 'Tex 1'
					LLC_PT01 (78 polys, 234 verts) 'Tex 1'
						LL_Lever01 (34 polys, 102 verts) 'Tex 1'
							Nob_02 (128 polys, 384 verts) 'Tex 1'
			RT_Base01 (48 polys, 144 verts) 'Tex 1'
				RT_Nob (96 polys, 288 verts) 'Tex 1'


Num Nodes: 359
Total:    (17051 polys, 51153 verts)
Mesh Max: (484 polys, 1452 verts)

19 Materials:
 (  1) Tex 1:
       PitTex01.bmp
 (  2) SL W Nois:
       SilverWNoise.bmp
 (  3) Tex 2:
       PitTex02.bmp
 (  4) PitTex04:
       PitTex04.bmp
 (  5) SbComp:
       stby_comp.bmp
 (  6) ADI:
       ADI.bmp
 (  7) PitTex03:
       Transparency enabled
       PitTex03.tga
 (  8) Screw:
       Screw.tga
 (  9) PitTex05:
       PitTex05.bmp
 ( 10) Glass:
       Transparency enabled
       CAIn_GLASS.TGA
 ( 11) Rivet:
       Transparency enabled
       Rivet.tga
 ( 12) Alumi:
       Alumi.bmp
 ( 13) Sight:
       Transparency enabled
       GUNSIGHT.tga
 ( 14) Bolt:
       Transparency enabled
       Bolt.tga
 ( 15) GS_Glass:
       Transparency enabled
       Self-illumination enabled
       CGSightGlass.tga
 ( 16) CRivet:
       Transparency enabled
       RivetCan.tga
 ( 17) Mirror:
       Mirror.bmp
 ( 18) FuelSect:
       Fuel_Slect.bmp
 ( 19) Comp Face:
       CompLg.bmp

19 Textures:
PitTex01.bmp
SilverWNoise.bmp
PitTex02.bmp
PitTex04.bmp
stby_comp.bmp
ADI.bmp
PitTex03.tga
Screw.tga
PitTex05.bmp
CAIn_GLASS.TGA
Rivet.tga
Alumi.bmp
GUNSIGHT.tga
Bolt.tga
CGSightGlass.tga
RivetCan.tga
Mirror.bmp
Fuel_Slect.bmp
CompLg.bmp
